Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
11/1/2007,Canberra,8,24.3,0,3.4,6.3,NW,30,SW,NW,6,20,68,29,1019.7,1015,7,7,14.4,23.6,No,3.6,Yes
11/2/2007,Canberra,14,26.9,3.6,4.4,9.7,ENE,39,E,W,4,17,80,36,1012.4,1008.4,5,3,17.5,25.7,Yes,3.6,Yes
11/3/2007,Canberra,13.7,23.4,3.6,5.8,3.3,NW,85,N,NNE,6,6,82,69,1009.5,1007.2,8,7,15.4,20.2,Yes,39.8,Yes
11/4/2007,Canberra,13.3,15.5,39.8,7.2,9.1,NW,54,WNW,W,30,24,62,56,1005.5,1007,2,7,13.5,14.1,Yes,2.8,Yes
11/5/2007,Canberra,7.6,16.1,2.8,5.6,10.6,SSE,50,SSE,ESE,20,28,68,49,1018.3,1018.5,7,7,11.1,15.4,Yes,0,No
11/6/2007,Canberra,6.2,16.9,0,5.8,8.2,SE,44,SE,E,20,24,70,57,1023.8,1021.7,7,5,10.9,14.8,No,0.2,No
11/7/2007,Canberra,6.1,18.2,0.2,4.2,8.4,SE,43,SE,ESE,19,26,63,47,1024.6,1022.2,4,6,12.4,17.3,No,0,No
11/8/2007,Canberra,8.3,17,0,5.6,4.6,E,41,SE,E,11,24,65,57,1026.2,1024.2,6,7,12.1,15.5,No,0,No
11/9/2007,Canberra,8.8,19.5,0,4,4.1,S,48,E,ENE,19,17,70,48,1026.1,1022.7,7,7,14.1,18.9,No,16.2,Yes
11/10/2007,Canberra,8.4,22.8,16.2,5.4,7.7,E,31,S,ESE,7,6,82,32,1024.1,1020.7,7,1,13.3,21.7,Yes,0,No
11/11/2007,Canberra,9.1,25.2,0,4.2,11.9,N,30,SE,NW,6,9,74,34,1024.4,1021.1,1,2,14.6,24,No,0.2,No
11/12/2007,Canberra,8.5,27.3,0.2,7.2,12.5,E,41,E,NW,2,15,54,35,1023.8,1019.9,0,3,16.8,26,No,0,No
11/13/2007,Canberra,10.1,27.9,0,7.2,13,WNW,30,S,NW,6,7,62,29,1022,1017.1,0,1,17,27.1,No,0,No
11/14/2007,Canberra,12.1,30.9,0,6.2,12.4,NW,44,WNW,W,7,20,67,20,1017.3,1013.1,1,4,19.7,30.7,No,0,No
11/15/2007,Canberra,10.1,31.2,0,8.8,13.1,NW,41,S,W,6,20,45,16,1018.2,1013.7,0,1,18.7,30.4,No,0,No
11/16/2007,Canberra,12.4,32.1,0,8.4,11.1,E,46,SE,WSW,7,9,70,22,1017.9,1012.8,0,3,19.1,30.7,No,0,No
11/17/2007,Canberra,13.8,31.2,0,7.2,8.4,ESE,44,WSW,W,6,19,72,23,1014.4,1009.8,7,6,20.2,29.8,No,1.2,Yes
11/18/2007,Canberra,11.7,30,1.2,7.2,10.1,S,52,SW,NE,6,11,59,26,1016.4,1013,1,5,20.1,28.6,Yes,0.6,No
11/19/2007,Canberra,12.4,32.3,0.6,7.4,13,E,39,NNE,W,4,17,60,25,1017.1,1013.3,1,3,20.2,31.2,No,0,No
11/20/2007,Canberra,15.6,33.4,0,8,10.4,NE,33,NNW,NNW,2,13,61,27,1018.5,1013.7,0,1,22.8,32,No,0,No
11/21/2007,Canberra,15.3,33.4,0,8.8,9.5,WNW,59,N,NW,2,31,60,26,1012.4,1006.5,1,5,22.2,32.8,No,0.4,No
11/22/2007,Canberra,16.4,19.4,0.4,9.2,0,E,26,ENE,E,6,11,88,72,1010.7,1008.9,8,8,16.5,18.3,No,25.8,Yes
11/23/2007,Canberra,12.8,18.5,25.8,2.8,0.6,ESE,28,S,SE,13,13,91,79,1014,1014.9,8,8,14,16.8,Yes,0.4,No
11/24/2007,Canberra,12,24.3,0.4,1.2,7.5,NNE,26,WSW,NE,6,9,74,57,1020.7,1019.2,7,5,17.8,22.8,No,0,No
11/25/2007,Canberra,15.4,28.4,0,4.4,8.1,ENE,33,SSE,NE,9,15,85,31,1022.4,1018.6,8,2,16.8,27.3,No,0,No
11/26/2007,Canberra,15.6,26.9,0,6.8,8.9,E,41,E,E,6,22,65,48,1019.7,1016.5,2,4,19.8,25.1,No,0.2,No
11/27/2007,Canberra,13.3,22.2,0.2,6.6,2.3,ENE,39,E,E,20,17,70,55,1021,1018.6,7,7,16.5,21.2,No,0,No
11/28/2007,Canberra,12.9,28,0,4.4,10.7,S,52,S,NNE,6,11,61,31,1019.2,1014.8,5,7,18.8,26.7,No,0,No
11/29/2007,Canberra,15.1,24.3,0,7,0.4,SE,39,SE,SE,7,17,69,80,1019,1017.1,7,7,18.9,19.7,No,0.4,No
11/30/2007,Canberra,13.6,24.1,0.4,2.6,0.5,NNW,30,SSW,S,6,6,83,49,1017.2,1013.3,8,7,17.3,23.2,No,22.6,Yes
12/1/2007,Canberra,15.1,20.4,22.6,2.4,0.2,SSE,41,E,S,6,20,82,90,1015,1014.1,8,8,17,16.3,Yes,4.2,Yes
12/2/2007,Canberra,11.6,26.3,4.2,1.6,12,NNE,41,E,SW,6,9,66,46,1013.9,1009.5,2,2,16.7,25.2,Yes,0.2,No
12/3/2007,Canberra,16.6,24.2,0.2,6.6,4.7,NW,50,WNW,NW,13,35,72,60,1007.9,1004.6,7,7,20.5,19.9,No,6.6,Yes
12/4/2007,Canberra,13.3,26.5,6.6,3.8,11.8,NW,50,NW,WNW,20,26,74,40,1007.3,1006.3,5,2,18.8,25.1,Yes,0,No
12/5/2007,Canberra,14.5,21.8,0,8.4,9.8,ENE,43,ESE,E,11,30,69,63,1015,1015.3,7,1,18.6,20.5,No,0,No
12/6/2007,Canberra,16.3,26.8,0,6,6.3,ENE,39,ESE,ESE,13,9,78,54,1018.8,1016.1,8,7,18.6,24.5,No,0,No
12/7/2007,Canberra,17.2,25.8,0,4.2,8.8,SW,41,NW,N,6,6,70,74,1014.5,1011.5,6,7,21.5,22.6,No,4,Yes
12/8/2007,Canberra,16.5,28.2,4,4.2,8.8,NE,39,E,N,7,13,76,42,1014.8,1011.4,8,1,18,26.3,Yes,0,No
12/9/2007,Canberra,15,29.4,0,6.6,11.1,NW,43,N,W,9,24,78,24,1010.8,1008.5,7,7,20.6,28.6,No,0,No
12/10/2007,Canberra,14.9,24.8,0,10.4,10,NNW,35,NNE,WNW,11,6,58,37,1011.7,1010.4,7,7,19.3,22.9,No,0.6,No
12/11/2007,Canberra,11.8,18.5,0.6,4.8,2.3,ENE,35,ESE,E,9,15,60,63,1018,1017.4,8,6,13.8,16.4,No,0,No
12/12/2007,Canberra,11.7,21.5,0,4.2,7.3,ENE,41,ESE,E,15,24,66,51,1021.1,1019.6,7,5,15.7,19.4,No,0,No
12/13/2007,Canberra,9.6,20.3,0,5,3.6,SE,39,ESE,E,22,20,70,49,1021.9,1019.3,7,7,15.8,19.2,No,0,No
12/14/2007,Canberra,8.9,27.1,0,4.4,12.7,E,35,NNW,N,6,11,63,37,1018.1,1012.5,1,2,15.8,25,No,0,No
12/15/2007,Canberra,10.1,29.9,0,6.8,8.8,E,41,SE,WNW,2,13,63,36,1012.6,1010.2,1,8,17.4,29.1,No,5.4,Yes
12/16/2007,Canberra,15.5,21.1,5.4,6.4,0.9,S,31,SSE,NE,6,7,93,86,1010.1,1008.6,8,8,16.6,20,Yes,1.4,Yes
12/17/2007,Canberra,10.8,21.7,1.4,2.8,10.6,ESE,48,SSE,ESE,13,20,59,40,1017.6,1016.8,1,4,15.3,20.8,Yes,0,No
12/18/2007,Canberra,7.5,20.9,0,6.6,8.7,ENE,39,SE,E,13,20,61,43,1020.6,1018.3,6,7,15.3,19.8,No,0,No
12/19/2007,Canberra,12.8,21,0,6.4,0.8,NE,22,NE,ENE,7,6,72,54,1018,1015.6,8,8,16.1,20,No,3.4,Yes
12/20/2007,Canberra,12.6,23.1,3.4,1.6,2.3,NNW,30,N,NW,4,13,97,74,1015.8,1014.1,8,7,15.3,20.4,Yes,6.4,Yes
12/21/2007,Canberra,14.8,29.5,6.4,1.8,8.1,N,41,NW,NW,6,22,81,48,1012.9,1008.3,2,7,21,28.2,Yes,11,Yes
12/22/2007,Canberra,19.9,22,11,4.4,5.9,NNW,76,N,WNW,41,30,92,62,996.5,996.8,8,3,20.6,19.6,Yes,17.4,Yes
12/23/2007,Canberra,9.2,20.4,17.4,7.8,10.2,ENE,39,N,N,9,20,59,49,1009.5,1009.1,1,7,14.9,18.8,Yes,0,No
12/24/2007,Canberra,12.4,24.4,0,6.2,12.1,NW,44,NNW,WNW,7,13,69,43,1012.8,1009.7,6,4,15,22.5,No,3.4,Yes
12/25/2007,Canberra,11.3,21.7,3.4,8.2,5.6,E,41,SE,NE,11,11,67,52,1020.4,1019.1,8,3,12.4,21,Yes,0,No
12/26/2007,Canberra,9.8,26.3,0,5.2,13,NNW,41,W,NNW,6,19,63,35,1023.2,1018,1,1,15.3,23.9,No,0,No
12/27/2007,Canberra,14.3,26.7,0,7.2,7.1,NNW,65,N,NNW,7,48,68,64,1017.3,1014.3,7,7,19.8,19,No,14.4,Yes
12/28/2007,Canberra,15.1,28.3,14.4,8.8,13.2,NNW,28,NNW,NW,6,13,73,44,1016.8,1013.4,1,5,18.3,27.4,Yes,0,No
12/29/2007,Canberra,14.4,31.6,0,6.6,13.6,NNW,30,NW,N,6,7,65,30,1017.1,1014.2,0,2,21.5,30.3,No,0,No
12/30/2007,Canberra,15.4,35,0,9.6,13,E,39,SSW,ESE,6,22,55,18,1017.4,1015,1,1,23.4,34.3,No,0,No
12/31/2007,Canberra,13.8,33.5,0,11.4,13.6,NE,31,SSE,NE,7,9,44,20,1019.2,1015.6,0,1,21.9,32.2,No,0,No
1/1/2008,Canberra,13.6,34.2,0,8.8,12.8,NNE,35,ESE,W,2,11,50,20,1015.8,1011.6,7,6,21.9,31.8,No,0,No
1/2/2008,Canberra,14.3,35,0,7.6,10.5,ESE,41,ESE,WSW,2,9,43,14,1012.6,1008.7,0,1,23,33.6,No,0,No
1/3/2008,Canberra,15.9,23.4,0,12.6,2.2,ESE,50,ESE,ESE,20,24,69,55,1016.8,1016.3,8,7,19.2,22.3,No,0,No
1/4/2008,Canberra,16.7,25.3,0,6.2,12.5,ESE,46,ESE,ESE,24,26,56,45,1016.2,1013,6,7,20.3,23.9,No,0,No
1/5/2008,Canberra,12.1,27.5,0,7.4,11.7,NE,35,SSE,E,7,15,69,40,1011.8,1007.4,7,2,18.6,26.8,No,0,No
1/6/2008,Canberra,14.3,34.1,0,6.6,10.5,ENE,39,W,NNW,6,19,77,34,1006.6,1003.3,1,1,18.9,31.9,No,0,No
1/7/2008,Canberra,16.5,33.9,0,9,12.6,ENE,39,E,NW,11,11,60,36,1012.3,1009.5,1,1,20.8,31.3,No,0,No
1/8/2008,Canberra,16.5,30.3,0,10,8.1,E,46,E,N,7,9,77,44,1015.7,1013.4,7,1,18.1,28,No,0,No
1/9/2008,Canberra,17.5,29.9,0,6.6,8.8,E,43,E,ENE,13,11,74,45,1018.5,1015.9,8,1,19.3,27.9,No,0,No
1/10/2008,Canberra,14.7,34.2,0,6.6,12.8,NE,33,WNW,NW,6,11,64,25,1017.8,1013.3,1,1,21.3,32.2,No,0,No
1/11/2008,Canberra,17.5,35.8,0,9.4,13.3,SSE,57,NNW,NW,6,19,56,24,1011.8,1006.5,0,1,24.7,34.5,No,0,No
1/12/2008,Canberra,20.9,35.7,0,13.8,6.9,SW,50,E,WNW,4,17,61,28,1007.6,1003,7,2,23.6,34,No,2,Yes
1/13/2008,Canberra,17,33.8,2,9,13.5,WNW,52,NNW,W,6,24,65,35,1004,1001.8,2,3,23,31.8,Yes,0,No
1/14/2008,Canberra,16,22.8,0,12.4,6,E,50,E,ENE,13,19,70,57,1012.3,1012.3,8,6,17,21.6,No,0,No
1/15/2008,Canberra,15.4,33.8,0,5.2,11.1,W,35,E,NW,7,15,70,26,1014.2,1009,7,1,18,31.7,No,0,No
1/16/2008,Canberra,17.9,33.2,0,10.4,8.4,N,59,N,NNE,15,20,58,62,1008.5,1006.1,6,7,24.5,23.5,No,4.8,Yes
1/17/2008,Canberra,15.2,25.1,4.8,6.4,11.6,E,46,ESE,ESE,20,28,62,42,1016.8,1015,1,1,17.1,23.9,Yes,0,No
1/18/2008,Canberra,15.1,20.4,0,9.6,0.1,ESE,39,ESE,ESE,17,19,63,55,1017.5,1015.8,8,8,17.8,19.4,No,18.8,Yes
1/19/2008,Canberra,15.3,19.6,18.8,5,0,NE,33,SSE,NNE,9,13,92,88,1008.7,1006,8,8,18,18.6,Yes,12.2,Yes
1/20/2008,Canberra,17.2,24.7,12.2,1.4,8.1,NW,50,NW,WNW,19,28,80,71,1004.9,1004,7,8,19.4,21.9,Yes,0.8,No
1/21/2008,Canberra,15.9,19.9,0.8,5.6,1.6,E,48,SSE,ESE,17,22,73,58,1011.4,1012.1,8,7,17.4,18.6,No,0,No
1/22/2008,Canberra,10,22.5,0,4.4,11.6,E,33,SE,S,11,7,55,46,1018.7,1016.8,1,2,14.7,22.2,No,0,No
1/23/2008,Canberra,9.9,24.4,0,5.8,10.8,NE,28,SE,E,7,7,60,38,1021.6,1019.2,1,4,16.2,22.7,No,0,No
1/24/2008,Canberra,10.3,27.8,0,6.4,9.9,ENE,35,SE,NE,6,11,64,29,1021.3,1018.1,3,6,17,26.3,No,0,No
1/25/2008,Canberra,15.4,25.7,0,6.8,8.2,E,41,E,NE,9,17,67,32,1020.1,1016.9,7,7,17.6,24.6,No,0,No
1/26/2008,Canberra,12.7,28.8,0,7.4,9,NNE,28,NW,SSW,4,7,70,28,1016.5,1012.4,1,5,18.3,28.3,No,0,No
1/27/2008,Canberra,13.2,31.3,0,6.6,11.6,WSW,46,N,WNW,4,26,71,28,1013.1,1009.5,1,4,19.7,30.7,No,0,No
1/28/2008,Canberra,15.3,33.2,0,9.4,13.2,NNW,44,NNE,NW,4,24,60,18,1013.9,1012,0,1,22.4,32.1,No,0,No
1/29/2008,Canberra,17.9,33.9,0,10.4,11.8,ENE,46,S,W,6,11,72,22,1017.4,1014.6,1,1,19.8,32.3,No,0,No
1/30/2008,Canberra,18,34.9,0,9.2,9.9,NW,69,N,W,6,13,68,29,1018,1013.7,1,6,22.2,33.1,No,5.2,Yes
1/31/2008,Canberra,17.6,27.8,5.2,10.2,3.6,ESE,39,N,NNW,13,13,66,49,1014.6,1012.8,7,8,21.4,26.3,Yes,2.2,Yes
2/1/2008,Canberra,16,23.8,2.2,5.4,6.2,SSE,30,SE,ESE,11,11,73,49,1018.9,1017.1,8,7,16.5,22.9,Yes,0,No
2/2/2008,Canberra,14.9,28.8,0,5.8,8.1,NNE,30,SSE,NNE,7,11,71,44,1018.2,1014.5,7,2,19.1,27,No,0,No
2/3/2008,Canberra,17.1,29.6,0,5.8,9.2,E,48,SE,ESE,9,17,67,38,1016.7,1012.8,6,7,21.7,29.1,No,1.8,Yes
2/4/2008,Canberra,18.2,22.6,1.8,8,0,ENE,33,SSE,ENE,7,13,92,76,1014.4,1011.5,8,8,18.5,22.1,Yes,9,Yes
2/5/2008,Canberra,16.8,22.8,9,2.8,0.3,ESE,30,S,SSE,7,11,88,71,1010,1007.8,8,8,18.4,21.5,Yes,1,No
2/6/2008,Canberra,13.6,27.4,1,2.8,8,W,52,NW,WNW,6,24,77,41,1002.1,997.5,4,7,18.7,26.5,No,0,No
2/7/2008,Canberra,14.5,24.2,0,6.8,5.9,SSW,61,N,NNW,11,20,76,76,999.4,998.9,7,7,17.9,20.3,No,16.2,Yes
2/8/2008,Canberra,12.4,19.9,16.2,5.4,5.6,ENE,41,ESE,ESE,7,20,75,58,1007.6,1005,7,7,13.6,18.7,Yes,0,No
2/9/2008,Canberra,10.4,20.9,0,4,8.9,SSE,33,S,S,15,17,65,51,1007.7,1006.8,6,6,13.8,18.7,No,0,No
2/10/2008,Canberra,9.1,23.1,0,5.8,9.6,ENE,41,SSE,W,17,13,66,37,1013.6,1011.4,1,7,14,21.4,No,0,No
2/11/2008,Canberra,8.9,26,0,5,10.7,NE,31,SE,NE,7,13,74,34,1016.1,1011.7,1,5,14.6,24.2,No,4.4,Yes
2/12/2008,Canberra,14.5,24.2,4.4,6.6,5.9,W,48,NNW,WNW,9,17,95,60,1010.8,1006.8,8,5,15.8,22.6,Yes,11,Yes
2/13/2008,Canberra,12.6,18.2,11,3.2,0.4,ENE,30,SSE,SSE,13,15,81,73,1010,1011,7,8,16.3,16.8,Yes,0.2,No
2/14/2008,Canberra,8.6,24.2,0.2,2.8,12.7,E,33,S,SE,11,9,63,37,1017.5,1015.1,1,1,13.7,22,No,0,No
2/15/2008,Canberra,10.8,25.2,0,5.6,12.6,ENE,35,SE,E,7,7,69,32,1020.2,1016.7,1,1,15,24.3,No,0,No
2/16/2008,Canberra,11.2,26.1,0,7.2,12.6,ENE,39,SE,E,7,19,71,40,1022.9,1020,1,1,15.3,24.7,No,0,No
2/17/2008,Canberra,12.1,24.1,0,7.4,10.2,ENE,46,ESE,NNE,9,13,64,46,1025.2,1021.4,7,1,15.4,22.5,No,0,No
2/18/2008,Canberra,10.8,25.8,0,6.8,11.7,E,31,S,NNE,7,11,72,42,1021.3,1017.4,5,4,17.2,24.1,No,0,No
2/19/2008,Canberra,11.4,27.1,0,5.6,12.1,NE,33,ESE,SE,6,15,69,38,1017.6,1012.8,1,2,16.9,26.1,No,0,No
2/20/2008,Canberra,12,28.9,0,7.2,8.2,ESE,39,SSE,WNW,2,9,78,31,1012.2,1009.1,2,7,17.4,28.6,No,1.8,Yes
2/21/2008,Canberra,16.3,24.8,1.8,7.8,3.8,S,50,NNW,N,4,7,88,56,1011.8,1008.4,7,7,17.5,24,Yes,6.6,Yes
2/22/2008,Canberra,12.7,28.6,6.6,3.2,8.6,W,50,NA,W,NA,28,78,42,1008.3,1002.3,5,5,16.5,27.4,Yes,0,No
2/23/2008,Canberra,12.7,25.1,0,7.8,12.4,NW,46,WNW,WNW,20,26,57,32,1007.4,1005.4,1,1,15.7,24.5,No,0,No
2/24/2008,Canberra,12,23.8,0,10.4,12.4,NW,44,NW,WNW,15,30,54,34,1007.9,1007.2,0,1,15.1,22.9,No,0,No
2/25/2008,Canberra,11.5,25.9,0,5.2,10.2,ENE,44,ENE,WSW,9,7,70,35,1016.4,1014.3,6,2,15.8,24.3,No,0,No
2/26/2008,Canberra,13,28.2,0,5,11.6,NW,44,WSW,NW,4,17,74,27,1017.6,1014.4,3,6,17.4,27,No,0,No
