Date	Open	High	Low	Last	Close	Total Trade Quantity	Turnover (Lacs)
08-10-2018	208	222.25	206.85	216	215.15	4642146	10062.83
05-10-2018	217	218.6	205.9	210.25	209.2	3519515	7407.06
04-10-2018	223.5	227.8	216.15	217.25	218.2	1728786	3815.79
03-10-2018	230	237.5	225.75	226.45	227.6	1708590	3960.27
01-10-2018	234.55	234.6	221.05	230.3	230.9	1534749	3486.05
28-09-2018	234.05	235.95	230.2	233.5	233.75	3069914	7162.35
27-09-2018	234.55	236.8	231.1	233.8	233.25	5082859	11859.95
26-09-2018	240	240	232.5	235	234.25	2240909	5248.6
25-09-2018	233.3	236.75	232	236.25	236.1	2349368	5503.9
24-09-2018	233.55	239.2	230.75	234	233.3	3423509	7999.55
21-09-2018	235	237	227.95	233.75	234.6	5395319	12589.59
19-09-2018	235.95	237.2	233.45	234.6	234.9	1362058	3202.78
18-09-2018	237.9	239.25	233.5	235.5	235.05	2614794	6163.7
17-09-2018	233.15	238	230.25	236.4	236.6	3170894	7445.41
14-09-2018	223.45	236.7	223.3	234	233.95	6377909	14784.5
12-09-2018	216.35	223.7	212.65	221.65	222.65	4570939	10002.01
11-09-2018	222.5	225.4	214.85	216.35	216	3508990	7735.81
10-09-2018	222.5	235.15	220.65	221.05	222	7514106	17130.29
07-09-2018	221	224.5	219.1	223.15	222.95	1232507	2742.84
06-09-2018	224	225	218.2	220.95	221.05	1738824	3856.72
05-09-2018	222	224.6	215.2	222.1	222.4	3023097	6674.93
04-09-2018	238.2	238.2	222.6	223.45	223.7	3554859	8163.82
03-09-2018	236	243.55	235.05	236.85	236.7	5242852	12538.39
31-08-2018	237	239.75	232.95	234.65	234.3	3353833	7913.21
30-08-2018	235.35	237.3	232.1	237.3	236	1921327	4516.57
29-08-2018	233.85	237.7	232.7	234.2	234.55	1394661	3280.33
28-08-2018	237	239.3	231.3	232.9	233.35	2374782	5571.77
27-08-2018	231.8	239.35	231.05	236.8	237.05	1990020	4689.94
24-08-2018	234.5	237.2	230.2	231.5	231	1838417	4289.35
23-08-2018	240.3	240.6	233.1	235.5	235.45	1553953	3662.36
21-08-2018	246.9	246.9	239.25	240.9	240.55	3272005	7941.4
20-08-2018	244	247	243	244.7	245.15	1690225	4141.83
17-08-2018	240.8	244.5	239.2	242.7	243	2838238	6885.52
16-08-2018	236.05	242	235.95	240.35	239.35	2551480	6106.81
14-08-2018	235	238.5	235	237.4	237.55	1885288	4459.96
13-08-2018	233	236.45	232.25	235.2	234.55	1948583	4573.57
10-08-2018	237.3	237.95	231.1	233.65	233.55	2035594	4757.48
09-08-2018	236.65	239.85	235.3	237.25	237.3	1127248	2676.63
08-08-2018	237.25	240.5	235.05	236.35	236.35	1807313	4305.39
07-08-2018	241	241.55	235.3	237.5	237.6	1963538	4677.58
06-08-2018	235.15	240.45	234.15	240	239.5	2560616	6080.87
03-08-2018	236	239	232	235.2	234.65	3357945	7893.32
02-08-2018	232.5	238.05	230.4	235	235.45	5700851	13328.52
01-08-2018	248.7	254.95	234.35	235.1	235.65	13272609	32325.56
31-07-2018	243.4	249.65	241.5	247.1	246.9	4422342	10917.34
30-07-2018	243.7	247	240.9	243.65	242.2	1867720	4544.83
27-07-2018	241	243.95	239.15	242.5	242.25	1581985	3821.97
26-07-2018	235.9	242.95	234.5	239.5	239.1	3996921	9565.1
25-07-2018	248.5	248.5	235.8	236.05	236.9	2310430	5596.44
24-07-2018	244	249.2	241.9	246.3	246.3	2278457	5607.3
23-07-2018	238.9	244.25	235.25	243.05	243.3	2351769	5645.48
20-07-2018	231.25	240.95	231.25	238.9	238.6	3003282	7143.47
19-07-2018	239.7	243.3	228.6	232.5	233.1	4223216	9934.06
18-07-2018	248.4	249.6	232.7	238.1	238.65	3343525	8021.22
17-07-2018	241.55	251.85	240.3	247.5	247.9	3158004	7794.77
16-07-2018	257.9	257.9	242.1	243.9	243.25	3454849	8566.75
13-07-2018	265	265.75	257.55	258.3	258.9	3357333	8804.57
12-07-2018	270.4	272.45	264.35	264.5	265.2	2250217	6045.37
11-07-2018	274.8	275.45	267.45	270	269.8	1407688	3811.57
10-07-2018	275.9	277.8	272.55	274.55	274.75	1284523	3532.63
09-07-2018	268.25	276.2	267	275.3	275.25	2267486	6168.1
06-07-2018	269.8	273.25	265.7	266.2	266.3	2022333	5443.53
05-07-2018	277.45	282.4	270	271.8	271.25	2338411	6459.01
04-07-2018	281	281	275.35	277.7	277.3	3598212	9999.82
03-07-2018	264.5	284.5	262.7	280.1	281	6676660	18483.41
02-07-2018	271	273.1	263.25	264.5	264.45	3661633	9740.9
29-06-2018	262.7	270.15	262.7	269.2	269.35	2077927	5519.02
28-06-2018	263	268.25	261.45	265.05	263.95	4511203	11917.5
27-06-2018	265.1	268.4	261.2	263.15	265.6	2234204	5905.05
26-06-2018	264.8	269.7	263.3	264.6	267.35	2208389	5886.61
25-06-2018	260.1	266.95	260.1	264.55	264.5	2103452	5563.82
22-06-2018	257.9	263.55	256.45	261.95	262.1	2459832	6442.71
21-06-2018	258.05	262.35	255.5	258.15	258.2	3020580	7806.4
20-06-2018	263.7	264.75	257	260.55	260.85	3367252	8755.18
19-06-2018	274.65	274.65	266.05	267	267.05	6224725	16640.21
18-06-2018	271.55	276.85	269.15	274.9	275.35	1541522	4214.24
15-06-2018	279.15	281	271.45	272.2	272.15	3133233	8614.03
14-06-2018	269.8	278.75	268.2	278	277.8	3646744	10067.32
13-06-2018	267	270.5	265.35	270	269.6	1232644	3311.87
12-06-2018	262.75	268.4	262.75	267.2	267.6	1206633	3209.4
11-06-2018	265.6	271.25	262.7	263.25	263.7	3538690	9470.3
08-06-2018	263.7	269.35	263.55	266.7	266.95	1104173	2945.64
07-06-2018	266.9	269.7	263.3	267	267.1	1527128	4075.26
06-06-2018	262.75	266.7	260.35	265.55	265.75	2052017	5408.38
05-06-2018	255.5	264.7	254.8	264.2	263.75	4208120	11030.56
04-06-2018	265	265.4	253.5	255.5	255.25	1819147	4706.54
01-06-2018	269.7	269.7	258.55	265.1	263.25	2622839	6920.49
31-05-2018	267	272	260.7	269.05	269.2	3469905	9239.62
30-05-2018	254	266	253.2	265.7	264.5	4154146	10876.9
29-05-2018	257.4	262.7	257	257.9	257.5	2235734	5803.91
28-05-2018	254.7	262.2	254.65	260.7	260.65	2649349	6862.75
25-05-2018	252.2	259.4	252.2	258.5	257.85	2071496	5324.08
24-05-2018	251	255.5	247.3	255	254.5	2921253	7380.24
23-05-2018	246.5	252.35	245.55	250	250.2	4295785	10726.5
22-05-2018	244	251.1	244	247.6	247.15	3175432	7874.05
21-05-2018	244.1	248.35	240.55	244	243.55	3180360	7762.71
18-05-2018	248.3	248.95	243.35	245.1	244.7	3297714	8103.65
17-05-2018	243.5	249.3	242.5	247.5	247.5	7108750	17573.66
16-05-2018	240	245.6	237.25	241.4	241.1	6328483	15295.87
15-05-2018	256.45	259.5	240.75	242.45	242.65	9298329	23074.68
14-05-2018	280	281.35	251.85	257	255.9	16822847	43913.37
11-05-2018	284.4	290.5	284.4	287	287.5	1974327	5685.22
10-05-2018	292.95	293	283.45	284.15	285.25	1446384	4157.17
09-05-2018	289.6	294.35	288.6	292	292	1820409	5311
08-05-2018	296	296.2	287.25	289.5	289.7	1720983	4998.87
07-05-2018	288.8	295.5	287	295.05	294.2	1848551	5387.46
04-05-2018	287.05	291.5	282.3	287.9	287.8	1399442	4014.1
03-05-2018	292.75	292.75	283.1	286.45	286.65	2561225	7355.63
02-05-2018	297.4	300	289.4	293	292.75	1857277	5479.6
30-04-2018	293.9	298.5	292.05	297.85	297.55	3046154	9025.87
27-04-2018	293.45	294.4	291.05	291.4	292.1	1858644	5443.94
26-04-2018	292.5	293.65	288.75	291.2	291.2	4942803	14401.35
25-04-2018	283.05	291.25	282.05	289.1	289.1	4804882	13808.09
24-04-2018	283	288	281.8	283.7	283.15	2131466	6075.2
23-04-2018	287.7	287.8	282.65	283.2	283.6	1687369	4794.16
20-04-2018	285.95	288.8	283.65	286	286.3	2523492	7225.36
19-04-2018	286	288.65	283.6	285.55	286.2	2434183	6966.56
18-04-2018	282.3	287.45	279.25	285.35	284.1	4719061	13416.32
17-04-2018	282	285.25	277.5	280.6	280.95	5799262	16355.69
16-04-2018	274	280.2	272.55	279.4	279.65	3030999	8371.24
13-04-2018	274	277.35	271.75	275.7	275.5	2196800	6024.34
12-04-2018	273.9	277.8	271.65	273.9	273.85	2149205	5896.21
11-04-2018	276.1	276.35	271.5	273.85	273.85	1996390	5454.47
10-04-2018	280.2	280.7	274.1	275.8	275.5	2190930	6065.36
09-04-2018	275	281.65	273	276.75	277.8	4623765	12889.29
06-04-2018	274.8	275.65	271	272.7	272.7	1852060	5047.58
05-04-2018	274.55	277	271.5	273	273	2658707	7260.79
04-04-2018	276.7	279.05	269.55	270.15	270.25	3283985	8975.77
03-04-2018	276	277.55	271.7	275.3	274.8	2613360	7162.95
02-04-2018	259.35	278.4	259.35	277.45	276.95	6610831	17918.02
28-03-2018	261.25	264	257.5	259.15	258.75	2283408	5951.18
27-03-2018	264	265.75	260.75	264	263.8	3071911	8092.83
26-03-2018	258.05	263.5	253.7	263.45	262.2	2440719	6332.93
23-03-2018	251.05	258.9	250	258.2	257.9	2297852	5859.45
22-03-2018	264.65	264.65	257.6	259.1	258.85	1681596	4369.46
21-03-2018	265.3	266.3	262.15	262.9	263.2	1477158	3901.51
20-03-2018	259.7	263.65	255.1	263.3	262.05	2855717	7453.21
19-03-2018	272.6	273	258.35	260.65	260.6	3665423	9640.91
16-03-2018	280.8	282.7	271.05	272.55	272.4	2762357	7633.86
15-03-2018	278	284.4	277.25	279.55	279.6	2877987	8081.81
14-03-2018	275.25	281.25	275.25	279	278.5	2056369	5729.14
13-03-2018	278.05	281.3	273.2	278.2	278.2	3095190	8590.75
12-03-2018	270	276.65	269.7	276	276.05	2583575	7052.02
09-03-2018	275.9	275.9	266.6	268.5	268.35	1614381	4376.16
08-03-2018	270.5	274.2	265	273.15	273.4	2246589	6068.8
07-03-2018	272	274.45	265.15	268.9	268.9	4847214	13070.84
06-03-2018	276.7	283.1	271.45	272.5	274.15	6601857	18367.89
05-03-2018	274.8	276.95	270.55	276.6	275.65	4680138	12811.25
01-03-2018	275	277.35	274.1	275.45	274.85	2322191	6392.67
28-02-2018	273	277	272	275.4	275.5	2808234	7727.14
27-02-2018	275	279.7	273.1	275.4	275	4778178	13208.65
26-02-2018	273.55	274.8	271.55	274.8	273.5	3672359	10027.43
23-02-2018	264.2	271.9	263	271.2	270.7	3895920	10479.23
22-02-2018	265.95	269.9	261.1	262.9	262.15	5466484	14389.22
21-02-2018	265	268.85	262.2	266.5	266.6	3638163	9678.53
20-02-2018	268.7	274.2	261.65	263	262.85	5120799	13695.83
19-02-2018	277	277.05	263	269	267.95	2620461	7022.82
16-02-2018	280.25	282.75	274.2	275.5	275.6	1925414	5331.07
15-02-2018	284.35	285.25	276	279.85	279.05	1807307	5082.79
14-02-2018	287.95	289	280.9	281.5	281.95	2455660	7003.26
12-02-2018	282.4	289.6	279.7	284.25	285.1	4583181	13079.39
09-02-2018	271.1	279.8	271.1	278.65	278.25	3121544	8655.43
08-02-2018	282	286.5	276.1	280.4	280.45	5863983	16553.84
07-02-2018	270	284.4	270	279.65	280.15	8055761	22500.69
06-02-2018	259	270.3	253.25	266	266.7	7044561	18431.55
05-02-2018	265.1	276.9	255.15	275.5	273.1	6833906	18386.99
02-02-2018	284	285	260.25	274.6	274.85	6697007	18375.08
01-02-2018	290.25	294.9	278.6	289.55	288.35	4593306	13229.01
31-01-2018	302.9	303.7	286.1	291.15	290.65	5397599	15929.24
30-01-2018	300.95	307.3	299.45	304	304	2590100	7871.4
29-01-2018	305.25	306.8	300.7	301.3	301.8	1806919	5489.77
25-01-2018	304	311.25	301.65	305.3	304.25	3631793	11123.41
24-01-2018	306	310.7	302.8	303.7	304.25	2154759	6585.37
23-01-2018	310.7	310.7	304.05	307.7	307.2	4416130	13560.72
22-01-2018	307.05	314.95	306.6	309	308.85	3278437	10171.94
19-01-2018	306	310	300.95	309.9	308.35	3653286	11183.31
18-01-2018	315.05	315.75	301.4	304.5	305.45	3408593	10502.65
17-01-2018	313.85	317	307.55	314.05	313.55	3742677	11717.46
16-01-2018	323	326.9	311.45	317.6	316.4	4683847	14922.72
15-01-2018	327.7	328.75	321.65	323.7	323	4519030	14701.51
12-01-2018	315.05	328.35	315	325.95	325.75	14484043	46643.39
11-01-2018	314	316.7	311.8	313.1	313.3	3481728	10911.99
10-01-2018	315	319.1	312.55	314.25	314.1	2517494	7944.49
09-01-2018	317.6	319.65	314	314.7	315.3	2411068	7628.8
08-01-2018	314.65	319.2	312.2	317.45	317.6	2171903	6855.32
05-01-2018	312.3	315.85	310.35	312.85	312.95	1896601	5938.16
04-01-2018	312	313.5	307.25	312.3	312.25	2703849	8380.41
03-01-2018	311.9	315.15	310.15	310.95	311.2	2073353	6469.92
02-01-2018	314.3	314.95	307.55	310.7	311.15	2014415	6252.42
01-01-2018	317.75	317.8	311.8	313.45	312.9	1602814	5040.75
29-12-2017	308.05	318	306.35	316.05	316.4	6874520	21586.26
28-12-2017	306.5	309.3	303.55	306.8	306.6	4620000	14164.22
27-12-2017	305.5	308.8	302.5	305.65	305.55	3315278	10164.51
26-12-2017	303.7	307.7	300.55	305.5	305.95	3956481	12073.55
22-12-2017	301	306.35	299.7	302.8	302.75	4703911	14271.47
21-12-2017	302.25	303	298.15	300.2	300.15	2280137	6845.56
20-12-2017	301	303.8	297.75	302	300.85	4692403	14149.92
19-12-2017	292	301.45	291.7	300.7	300.65	8383608	24973.97
18-12-2017	280	293.95	275.1	291.6	290.85	5912782	17013.97
15-12-2017	289	289.95	286.15	287.1	286.85	3036814	8735.39
14-12-2017	288	288.25	279.2	284.5	284.3	5575066	15810.93
13-12-2017	290	292.5	282.2	284.8	284.45	6799578	19574.91
12-12-2017	298.6	298.6	286.65	287.45	287.8	6874578	20150.22
11-12-2017	290	299.55	285.9	297.85	298.35	8045275	23729.27
08-12-2017	287.55	289.9	285.05	288.05	288.45	4297335	12354.21
07-12-2017	276	284.85	275.65	284.8	284	3820082	10662.6
06-12-2017	278.9	282.95	273.6	275.3	274.95	4358618	12100.11
05-12-2017	279.4	283.75	278.15	280.4	279.95	4876970	13694.44
04-12-2017	285	286.5	276.4	280.3	279.05	5784862	16212.97
01-12-2017	288.45	293.6	282.6	284	283.55	7150041	20637.33
30-11-2017	278.9	292.2	277.55	288.1	287.1	9944314	28436.36
29-11-2017	287.3	290.65	278.3	279.05	280.2	6464166	18367.29
28-11-2017	277	289.8	276.5	287.2	287.75	11258640	32227.87
27-11-2017	277.5	278.4	274.3	277.75	277.45	2208868	6106.05
24-11-2017	275.05	280	275.05	277.2	278.7	3855810	10704.91
23-11-2017	273.15	276.95	270.5	276.25	274.8	3371088	9240.31
22-11-2017	273.5	275.85	267.75	275	274.05	5015906	13645.79
21-11-2017	275.9	280.75	271.15	273.5	273.15	12063135	33327.37
20-11-2017	261.15	276.25	259.25	275.15	274.9	13458563	36047.39
17-11-2017	252.25	260.8	250.8	258.95	259.9	6857865	17611.63
16-11-2017	254	254.65	247.2	251.25	251.95	6292626	15781.35
15-11-2017	237.9	253.35	237.9	252.15	250.9	17805319	44321.86
14-11-2017	234.7	248	228.4	246.4	246.7	15847309	37901.49
13-11-2017	236.3	239.8	232.85	233.95	234.4	2923051	6914.92
10-11-2017	240.7	244	234.65	236.3	236.15	7726311	18509.13
09-11-2017	225.8	241.6	225.3	239.85	240.45	11299727	26521.93
08-11-2017	226	228	222.55	225.4	224.5	3299527	7424.32
07-11-2017	235	235.5	221.3	225	225	5306883	12105.05
06-11-2017	224.9	236.9	224	234.45	234.7	6994467	16298.62
03-11-2017	227	227.9	224.35	225.5	225.3	1920643	4331.7
02-11-2017	227.9	231.25	223.4	226.95	226.35	7866167	17834.16
01-11-2017	226.95	231.4	226.35	228	227.8	3608627	8238.83
31-10-2017	226.95	228.25	223.15	227.5	226.95	5175219	11696.96
30-10-2017	225	230.25	222.5	226.5	226.8	13953152	31569.51
27-10-2017	211.3	221.8	209.75	221.7	220.5	8891566	19257.33
26-10-2017	204.95	210.85	203.4	209.7	209.8	4964383	10341.97
25-10-2017	211	211.5	203	205	205.3	2640192	5437.31
24-10-2017	204	210.25	203.55	209.7	209.65	3568231	7402.2
23-10-2017	205.5	207.45	202.6	203.75	203.1	2952899	6030.3
19-10-2017	207.9	207.95	203.7	203.85	204.6	532661	1095.73
18-10-2017	211.45	211.45	205.6	207.5	206.8	4687271	9730.6
17-10-2017	210.4	213.35	209.05	210.55	210.3	3269191	6898.79
16-10-2017	210.3	211.85	207.1	209.4	209.6	2658347	5563.4
13-10-2017	211	214.2	209.25	210	210.25	3171251	6713.26
12-10-2017	211	212.9	208	212	212	3902627	8224.13
11-10-2017	209.45	216	205.6	209.75	209.4	6891689	14629.38
10-10-2017	209.5	211.15	207.7	208.5	208.45	2125747	4448.8
09-10-2017	209.65	211.35	207.65	208.25	208.3	1653094	3454.22
06-10-2017	210	212.25	208.65	209.6	209.6	2534607	5332.72
05-10-2017	204.95	210.55	204.55	210.5	209.45	2228532	4637.19
04-10-2017	207.3	207.7	203.15	205.7	204.95	1964885	4032.28
03-10-2017	207.25	210.55	205	206.85	206.45	1985873	4118.57
29-09-2017	204.5	209.9	203.4	206.6	205.8	3721338	7700.44
28-09-2017	199.05	204.5	198.7	204	203.15	4602566	9312.65
27-09-2017	206.5	207	196.65	198.5	198.6	3331256	6727.73
26-09-2017	196	206.45	195.3	204.95	204.65	5546594	11185.5
25-09-2017	201.45	202	192.3	197	196.65	4019965	7877.39
22-09-2017	211	211	200	201.2	201.15	3851873	7911.13
21-09-2017	214	214.8	207.3	213.5	212.2	2914695	6159.43
20-09-2017	216.4	216.85	213.1	213.65	213.7	2906933	6234.53
19-09-2017	213	220.2	212.85	216.4	216.2	9580786	20840.29
18-09-2017	212.65	215	210.7	213.45	213.3	2491966	5303.92
15-09-2017	211	213.7	208.85	210.1	210.55	2608124	5500.51
14-09-2017	208.5	213.8	207.35	212.5	212.05	2980684	6266.23
13-09-2017	214.65	214.95	206.2	208.8	207.3	4637092	9768.64
12-09-2017	212	213.65	210.15	211.7	212.05	4884083	10349.32
11-09-2017	209.2	211.05	207.3	209.4	209.25	3393087	7098.12
08-09-2017	206.1	210.8	205.45	206.55	206.9	6430260	13393.1
07-09-2017	207.95	209.3	204.8	205.4	205.75	5862028	12129.82
06-09-2017	195.1	207.2	194.6	206.5	205.95	14490021	29584.24
05-09-2017	194.3	197.4	193.3	197.15	196.7	3442385	6738.89
04-09-2017	198	198.4	190.5	193.3	193.3	4372250	8461.6
01-09-2017	198.25	200.65	196.3	197.8	197.6	3401210	6743.59
31-08-2017	198.5	200.7	196.1	198.2	198	7760949	15413.6
30-08-2017	193	198.15	192.35	197.5	197.05	7173447	14034.74
29-08-2017	192.95	197.5	189.35	190.55	190.35	5679382	10969.25
28-08-2017	195	196.3	192.05	193.9	193.3	3684762	7147.52
24-08-2017	197.3	198.3	193.7	194.2	194.25	4587179	8960.23
23-08-2017	191.5	197.45	189.15	196.75	196.55	7522673	14522.9
22-08-2017	197.15	199.5	188.85	190.6	189.85	7466196	14417.1
21-08-2017	196.65	203	194.4	196.5	196.15	15744338	31403.67
18-08-2017	189.8	196.4	188.05	195.7	194.4	10030010	19308.69
17-08-2017	194	197.4	189.8	190.9	190.6	10381703	20050.09
16-08-2017	182.5	196.75	181.5	194	193.85	29191015	55755.08
14-08-2017	166	180.3	165.1	177.3	178.75	9368807	16312.73
11-08-2017	155.1	164.8	152.05	163.4	164.2	6027593	9628.51
10-08-2017	161.85	163.5	153.2	157.3	156	2470478	3921.42
09-08-2017	165.5	166.9	160.45	161	162.1	1267995	2082.83
08-08-2017	171.8	171.8	165.6	166.25	166	2372930	3988.91
07-08-2017	167	171.7	167	170.5	170.45	2548868	4339.35
04-08-2017	164.7	167.6	163.85	166.35	166.45	2298689	3815.79
03-08-2017	165.95	169.4	164.5	167	166.65	2895078	4845.26
02-08-2017	168	168.55	164.2	164.85	165.1	2009220	3334.75
01-08-2017	171	171.75	166.75	167.8	167.5	2140964	3622.9
31-07-2017	169.5	172.4	168.35	170.1	169.55	1896521	3230.5
28-07-2017	167.9	170.65	166.85	168.85	169.15	2290563	3860.48
27-07-2017	173.85	173.85	167.7	168.4	168.4	2370296	4031.92
26-07-2017	172	175.35	170.75	172.35	172.2	3803339	6583.98
25-07-2017	170.5	172.25	169.2	171.7	171.15	2103806	3600.42
24-07-2017	172.2	174.3	169.45	170.4	170	2636591	4536.3
21-07-2017	171.9	173.85	169.7	172.5	172.2	4670938	8039.92
20-07-2017	175.4	176.25	170.3	171	171.3	2791324	4827.35
19-07-2017	173.8	177.4	173.7	175.1	175.15	4161102	7313.99
18-07-2017	176.1	178.7	173.05	173.95	173.75	3264325	5734.23
17-07-2017	174.25	179.3	172.6	176.95	177	4882663	8646
14-07-2017	175.9	175.9	172.05	174.25	174.2	2831387	4932.13
