Date	Open	High	Low	Last	Close	Total Trade Quantity	Turnover (Lacs)
13-07-2017	175.35	176.7	171.2	174.75	175.4	5222043	9084.43
12-07-2017	171.05	174.8	169	173.35	173.75	10623109	18368.34
11-07-2017	167.05	172.8	167.05	169.25	169.5	12571250	21392.59
10-07-2017	159	167.85	157.1	167.2	166.55	4761386	7866.08
07-07-2017	153.15	158.9	153.1	157.65	157.75	6442241	10106.02
06-07-2017	156.5	157.8	152.75	153.25	153.35	4873097	7546.37
05-07-2017	151.5	157.1	150	156.3	156.15	5849123	9038.88
04-07-2017	153.7	154.15	149.75	150.1	150.05	3080845	4670.92
03-07-2017	152.5	155.65	150.75	151.65	151.6	8680232	13243.65
30-06-2017	148	151.7	147.1	150.5	150.65	1854572	2787.02
29-06-2017	149.95	151.7	147.9	149.5	148.5	2280933	3427.43
28-06-2017	147.25	150.2	146.4	149	149.15	2135161	3171.42
27-06-2017	151.15	151.95	145.75	147.4	147.35	1465569	2168.84
23-06-2017	154.6	155	149.8	151.3	151.15	1980476	3003.79
22-06-2017	157	158.6	154	154.2	154.75	2216575	3452.47
21-06-2017	156.8	159.4	156.05	156.65	156.8	2770731	4366.89
20-06-2017	156.75	158.65	155.55	156.6	156.85	1212404	1905.12
19-06-2017	159	159.55	155.9	156.3	156.4	1362450	2137.51
16-06-2017	159.95	161.8	157.7	157.8	158.2	1968954	3144.41
15-06-2017	158.45	162.75	157.6	158.75	159.1	3647423	5845.75
14-06-2017	156.95	160.45	155.05	158.15	158.45	4815053	7637.53
13-06-2017	152.45	157.7	151.7	155.75	156.45	3463217	5359.78
12-06-2017	153.5	154.5	151.75	151.8	152.1	1438107	2198.67
09-06-2017	154.9	155.65	152.8	154	154.4	1319642	2033.52
08-06-2017	155.1	156.9	153.4	154.2	154.6	1479812	2293.76
07-06-2017	152.65	156.4	152.4	155.1	155.55	1943703	3006.86
06-06-2017	155	155.65	152.2	152.5	153	1290705	1983
05-06-2017	155.05	156.5	152.9	154.8	154.95	1647207	2549.95
02-06-2017	153.1	158.35	152.15	154.6	154.85	3603942	5621.37
01-06-2017	148.35	154	148.25	153.05	152.4	2952069	4485.21
31-05-2017	148.55	151	147.55	149.7	149.4	3325237	4964.89
30-05-2017	145	146.2	143.7	145.45	145.55	1513053	2196.49
29-05-2017	147.2	147.5	143.9	144.9	145.4	977041	1425.46
26-05-2017	144	147.25	143.5	146.9	146.9	1417686	2068.14
25-05-2017	143.45	144.65	142.1	143.25	143.05	1842806	2641.78
24-05-2017	145.2	146.1	140.2	142	141.7	1755862	2511.75
23-05-2017	148.05	148.4	143.65	144.7	144.75	1355129	1972.13
22-05-2017	149.8	151.15	147.2	147.95	147.8	1098727	1636.02
19-05-2017	149.5	153.8	148.35	149.3	149.5	2744849	4157.98
18-05-2017	152	152.6	147	147.1	147.5	1233917	1847.07
17-05-2017	154	154.65	152.5	152.5	152.85	1161590	1779.67
16-05-2017	154.6	155.45	153	153.85	154.45	1306020	2013.41
15-05-2017	152.65	155	152.45	154.55	154.6	1012554	1558.96
12-05-2017	154	154.75	151.65	152.6	152.65	940916	1435.63
11-05-2017	155	156.2	153.2	153.75	154	589464	910.88
10-05-2017	154.9	156.35	153.9	154.65	154.85	1186929	1838.9
09-05-2017	153.2	155.15	152.55	154	154.05	939148	1444.34
08-05-2017	152.8	154.15	151.95	152.45	152.6	1239593	1897.26
05-05-2017	156.5	156.5	151.1	152	152.3	1349536	2073.09
04-05-2017	156.3	158.3	154.8	155	155.35	1653237	2581.07
03-05-2017	158.85	158.85	155.55	156.25	156.2	1523044	2385.92
02-05-2017	154.3	161.45	153.75	157.5	157.7	6827849	10835.58
28-04-2017	153.4	154.7	152	152.8	153.1	1132516	1736.48
27-04-2017	155	155.4	151.55	152	152.1	1388038	2122.54
26-04-2017	152.45	156.6	151.6	154.05	153.75	4161713	6433.14
25-04-2017	152.4	153.15	151	151.6	151.7	945527	1437.23
24-04-2017	151	153.25	151	151.5	151.95	1079887	1642.96
21-04-2017	153.5	153.9	149.7	151.2	151.3	1293698	1966.07
20-04-2017	150.25	153.6	150.25	152	152.15	1540540	2346.43
19-04-2017	147.9	150.8	147.5	150.6	150.2	1092317	1632.17
18-04-2017	149.1	152.5	147.5	147.7	148.15	1563947	2356.03
17-04-2017	151	151	148.55	149.05	149.45	830703	1242.12
13-04-2017	152	153	149.8	150	150.5	1272204	1929.81
12-04-2017	153.95	153.95	150.3	151.8	151.75	1907247	2899.6
11-04-2017	151.5	153.75	151.05	153.7	153.4	2064221	3146.21
10-04-2017	151.5	152.25	149.4	150.55	150.95	1857915	2800.01
07-04-2017	152.8	154.45	150	150	150.6	1444642	2202.25
06-04-2017	152.9	154.35	151.25	152.55	153.05	2295942	3509.67
05-04-2017	152.8	154.8	151	152.75	152.65	2011288	3079.38
03-04-2017	150.65	153.5	150.3	151.3	151.9	1788548	2722.96
31-03-2017	151.45	152.1	150.1	150.5	150.55	1193137	1803.31
30-03-2017	151.45	152.75	149.7	150	150.15	3022795	4557.84
29-03-2017	151.7	153	149.5	150.1	150.6	2092924	3168.41
28-03-2017	149.9	153.9	148	153	150.55	2740120	4110.55
27-03-2017	151	151.9	148	148	148.6	2933289	4381.41
24-03-2017	152.9	153.15	150.5	150.85	151.15	3485991	5286.28
23-03-2017	143.9	152.5	143.2	151.7	151.6	6422298	9552.1
22-03-2017	145.55	145.55	142.2	142.75	143.1	2306755	3313.05
21-03-2017	147	148.45	145.1	145.6	145.9	2955856	4332.96
20-03-2017	144.8	147.45	144.8	146.55	146.45	2675495	3920.26
17-03-2017	145.7	145.7	142.25	144.5	144.8	1898811	2738.14
16-03-2017	141.6	145.5	141.35	144.45	144.7	3987646	5746.46
15-03-2017	139.6	142.1	139.3	140.95	140.9	1279451	1805.03
14-03-2017	140.2	140.4	138.6	139.6	139.5	838219	1169.88
10-03-2017	140.85	142.25	136.75	137.15	137.1	1671172	2322.75
09-03-2017	140.6	142.35	140.2	140.6	140.8	1073015	1515.67
08-03-2017	142.4	143	140.05	140.8	141.4	1103877	1561.79
07-03-2017	143	144.15	142.2	142.4	142.75	727617	1040.72
06-03-2017	143.95	145.2	142.1	142.8	143.25	2043052	2933.15
03-03-2017	141.1	144.2	140.1	143.25	143.35	1672938	2381.46
02-03-2017	145.45	145.75	140.05	141.1	141.1	1765255	2518.52
01-03-2017	138.5	145.8	138.25	144.1	143.6	4919352	7066.2
28-02-2017	139.15	139.85	136.75	138.15	138.05	1513693	2088.58
27-02-2017	139	140.45	138.35	138.45	138.9	1129032	1574.65
23-02-2017	140.05	140.9	138.7	139.1	139.25	1340126	1871.67
22-02-2017	142.55	142.75	139.6	139.75	140	1296093	1827.19
21-02-2017	142.15	143.2	141	141.7	141.6	1671915	2369.22
20-02-2017	141	142.6	139.8	141.4	141.6	1517679	2144.39
17-02-2017	140.9	141.95	139.65	139.8	140.15	952450	1341.58
16-02-2017	139.2	140.7	138.1	140.65	140.1	942382	1314.08
15-02-2017	140.9	142.85	138	138.4	138.75	1193620	1672.79
14-02-2017	142.4	143.7	139.95	140.9	141.2	1395593	1978.89
13-02-2017	144.9	146.85	141.25	141.5	141.95	2224197	3183.39
10-02-2017	143.95	145.5	142.6	144	143.95	1367413	1969.94
09-02-2017	146	147.15	143.05	143.75	143.9	1726818	2498.72
08-02-2017	141.95	146.9	141.35	145.85	146.15	2162887	3121.95
07-02-2017	142.1	145.8	140.1	141.9	141.65	2205918	3157.09
06-02-2017	141.9	144.75	141.2	142.8	142.75	2127506	3039.13
03-02-2017	138.2	143.9	137.1	141.55	141.85	3569132	5036.55
02-02-2017	132.45	138.8	132.4	137.4	137.65	6652685	9084
01-02-2017	129.05	130.65	127.35	129.85	130.1	1221969	1580.78
31-01-2017	130.5	132	128.5	128.7	128.85	1614154	2100.16
30-01-2017	129.1	131.8	128.1	130.25	130.45	1256759	1635.01
27-01-2017	128.35	129.95	128.35	128.8	129.2	759876	982.7
25-01-2017	129.25	129.25	127.45	128.3	128.35	909771	1166.6
24-01-2017	128.8	128.95	126.85	128.5	128.45	996229	1272.85
23-01-2017	127.6	128.4	126.6	127.65	127.9	746313	952.83
20-01-2017	130.25	131.35	126	126.9	126.4	961631	1233.64
19-01-2017	129.8	131.55	129.15	130.25	130.5	1308883	1708.02
18-01-2017	128	130.45	127.7	128.5	128.65	1059940	1367.68
17-01-2017	128.6	129.4	126.55	127.5	127.6	851814	1090.57
16-01-2017	128.2	128.4	127	127.6	127.65	538746	688.06
13-01-2017	126.9	130.9	126.65	128.15	128.35	3617760	4668.88
12-01-2017	128.3	128.4	124.05	124.9	125.15	1403598	1764.05
11-01-2017	125	127.9	124.55	127.65	127.55	839283	1061.75
10-01-2017	125.5	125.5	123.8	124.5	124.45	533212	663.16
09-01-2017	124.75	125.5	123.95	124.75	124.75	414927	517.65
06-01-2017	125.4	126.95	124.05	124.5	124.65	1255021	1573.67
05-01-2017	124.75	125.65	124.55	125.3	125.2	503565	630.23
04-01-2017	125	126.05	123.8	124.1	124.45	656213	818.98
03-01-2017	122.8	125.4	122.8	124.75	124.45	580430	721.93
02-01-2017	122.8	124.2	121.35	123.55	123.55	1102178	1354.06
30-12-2016	121.1	123.3	121.1	122	122	1017447	1244.54
29-12-2016	119.6	122.15	119.6	121.3	121.1	1025503	1241.44
28-12-2016	119.2	122	119.2	119.8	119.6	866902	1047.42
27-12-2016	117	121.05	116.45	120.05	120.55	728501	870.77
26-12-2016	118.8	118.85	116.3	117.4	117	425216	498.73
23-12-2016	119.5	119.8	118	118.7	118.85	749376	891.02
22-12-2016	122.4	122.4	119	119.3	119.4	839802	1006.49
21-12-2016	120.75	122.95	120.75	121.95	121.6	677057	826.44
20-12-2016	124.8	125	120.75	121.2	121.25	646197	790.28
19-12-2016	124.8	126.1	124	124.05	124.3	923038	1153.8
16-12-2016	125	125	122.95	124	124.3	804735	997.33
15-12-2016	122.5	126.85	122.2	124.4	124.45	2212399	2759.52
14-12-2016	123.85	124.8	122.4	122.95	122.75	826188	1021.86
13-12-2016	124.05	125	123.05	123.4	123.35	502421	621.51
12-12-2016	123.9	125	122.1	123.45	123.35	760874	942.51
09-12-2016	124.35	124.6	123.5	123.7	123.9	920060	1141.18
08-12-2016	123	125.1	123	123.75	123.85	1090370	1354.02
07-12-2016	124.35	124.5	120.75	122.5	122.3	1217621	1497.39
06-12-2016	123.8	125.25	122.8	123.6	123.4	1486818	1846.66
05-12-2016	121.45	124.85	121.1	124	123.65	1401882	1726.87
02-12-2016	121.5	123.4	120.3	121.7	121.55	1343432	1636
01-12-2016	124.65	124.65	121.55	121.85	121.9	1205710	1487.76
30-11-2016	122.95	124.4	122.5	123.8	123.85	1616908	1998.63
29-11-2016	122.8	124.2	121.5	122.45	121.95	1993986	2444.39
28-11-2016	118.55	121.8	117.5	120.75	120.95	1738935	2098.12
25-11-2016	116	119.2	115.6	118.8	118.5	1474301	1729.5
24-11-2016	117.65	117.65	114.5	115.2	115.1	2220419	2571.17
23-11-2016	118.8	118.9	116.85	117.75	117.65	2170944	2551.58
22-11-2016	117.8	118.8	116.05	117.45	117.3	3411500	3996.57
21-11-2016	120.1	121.8	114.9	115.8	115.65	1976322	2322.63
18-11-2016	118.9	121	118.3	120.9	120.1	2008909	2408.65
17-11-2016	121.7	122.8	115.2	118.4	118.6	1306586	1571.34
16-11-2016	123.1	125.3	120.4	120.8	121.3	4703414	5766.07
15-11-2016	119.8	119.8	114.25	116.9	117	2405650	2821.05
11-11-2016	123	125.35	117.25	119.8	118.65	3058329	3676.04
10-11-2016	124	127.1	123.65	125.3	125.4	2170482	2726.12
09-11-2016	118	122.9	114.95	122.3	121.9	5272740	6252.64
08-11-2016	130	131	126.55	127.95	127.45	2758553	3546.48
07-11-2016	127.7	130.4	127.25	128.35	128	1948286	2510.17
04-11-2016	131	132	126	126.4	126.85	4614456	5932.76
03-11-2016	134.1	136.25	130.8	131.5	131.35	2063211	2736.84
02-11-2016	138	138	134.5	134.95	134.95	2026448	2751.99
01-11-2016	139.4	140.75	138.3	138.5	138.6	1497745	2087.7
30-10-2016	140.65	141	139	139.2	139.4	428310	598.95
28-10-2016	138	141.3	138	139.5	139.95	2281364	3195.54
27-10-2016	139.5	141.2	135.65	138	137.75	8524741	11813.66
26-10-2016	148	151.2	144.05	144.5	145.4	3586046	5290.8
25-10-2016	149.05	151.75	148.4	149.95	150	3234883	4848.43
24-10-2016	152.9	156	152	153.5	154.05	2715234	4200.26
21-10-2016	152.45	154.2	151.15	151.95	152.5	1751366	2667.13
20-10-2016	155.95	156.65	151.95	152.5	152.35	2780284	4276.92
19-10-2016	152	157.7	150.85	154.15	154.6	6685790	10411.71
18-10-2016	150.95	152.7	150.75	151.4	151.9	2736835	4153.1
17-10-2016	153	154.25	149.2	150.15	150.25	3180180	4826.62
14-10-2016	149	154.2	147.4	153.3	153.2	3968866	6001.16
13-10-2016	151.45	153	145.1	147.5	147.85	3116651	4631.63
10-10-2016	151.9	153.95	151.1	152.15	151.65	2063455	3145.51
07-10-2016	152.3	154.5	150.6	151.4	151.25	4097231	6233.4
06-10-2016	153.95	155.45	148.6	151.25	150.9	6256632	9528.1
05-10-2016	141.95	154.4	140.45	152.85	153.3	9741635	14554.9
04-10-2016	142.5	143.25	138.75	142	141.8	2678079	3782.65
03-10-2016	140.95	143.15	139.8	142.45	142.35	1927658	2741
30-09-2016	136.95	140.9	136.2	139.55	139.6	1471713	2041.23
29-09-2016	147.9	148	134.35	137.4	137	4753568	6621.12
28-09-2016	148.1	149.15	145.6	146.85	146.75	6464628	9527.29
27-09-2016	140.9	146.4	140.55	146.25	144.55	3316650	4746.09
26-09-2016	143.45	144.25	140	140.45	140.65	2769361	3938.54
23-09-2016	138.9	144	138.1	142.25	142.4	3538509	5004.07
22-09-2016	139.15	139.95	137.7	138.55	138.9	1204798	1671.52
21-09-2016	138	140.35	137.6	138	138.05	1635459	2272.11
20-09-2016	139.7	140.35	137.5	137.65	138	1787917	2480.4
19-09-2016	139.85	141.3	138.95	139.55	139.9	1362666	1906.02
16-09-2016	138.35	141.7	137.85	139.7	139.85	3029995	4235.35
15-09-2016	137.35	138.5	136.3	137	137	1451283	1991.88
14-09-2016	135.2	138.2	135.1	137.5	137.45	1045853	1429.46
12-09-2016	137.9	138.4	134.95	135.5	135.3	2248691	3060.59
09-09-2016	142.2	142.7	138.8	139.5	139.7	1199464	1687.44
08-09-2016	142.25	143.5	141.8	142.25	142.2	1155009	1647
07-09-2016	141.75	144.2	141.3	142.5	142.2	2381717	3401.42
06-09-2016	141.9	143.25	141.25	141.7	141.75	1300643	1852.52
02-09-2016	141.4	142.6	141	141.8	141.6	1681308	2384.65
01-09-2016	140.25	143.35	140	141.1	141.1	2493654	3534.56
31-08-2016	140.1	141.6	140	140.1	140.25	1401308	1969.16
30-08-2016	139.65	140.75	138.75	140.1	140.2	1832319	2561.91
29-08-2016	140.55	141.15	137.8	139.05	139	1604324	2231.58
26-08-2016	141	141.7	138.9	139.8	139.9	1468343	2058.33
25-08-2016	143.4	145.5	140.1	140.6	140.45	4868511	6958.79
24-08-2016	140.4	142.45	139.8	140.2	140.25	2956023	4163.7
23-08-2016	138.7	141	138.4	139.9	139.6	1282978	1791.19
22-08-2016	142	142.05	138	138.4	138.4	1398679	1947.98
19-08-2016	139.85	141.85	138.75	141.05	141.25	2298138	3228.51
18-08-2016	138.45	139.55	137.85	138.75	138.85	901208	1250.08
17-08-2016	138.8	139.4	137.15	137.7	137.65	778141	1074.7
16-08-2016	136.9	139.1	136.1	137.65	138.05	1518494	2088.3
12-08-2016	137.8	139.45	136	136.75	136.95	1024054	1414.49
11-08-2016	137.5	139.25	135.75	137.9	137.3	1140212	1568.72
10-08-2016	144.25	144.5	137.25	137.45	137.75	3289526	4614.1
09-08-2016	143.9	147	139.15	142.7	143.25	8549636	12302.18
08-08-2016	138.55	143.5	138.4	142.7	142.9	2430227	3446.81
05-08-2016	138.5	140.65	138.5	139.45	139.1	1427614	1988.02
04-08-2016	136	139.4	135.5	138.15	138.3	1515003	2088.78
03-08-2016	138.4	140.05	135.1	135.6	135.75	1451654	1996.69
02-08-2016	141	141.8	138.1	138.4	138.4	1175233	1646.87
01-08-2016	143	144.85	138.25	141	141	1987955	2823.73
29-07-2016	140.9	144.7	139.2	142.5	142.15	3056272	4351.61
28-07-2016	138	142.25	136.55	140.1	140.15	3754038	5255.56
27-07-2016	131.45	138.75	131.45	137.65	137.45	3576969	4878.82
26-07-2016	133.45	134.55	130.55	131.2	131.15	1271947	1687.67
25-07-2016	131.75	134	131.2	133.25	133.45	1656721	2195.84
22-07-2016	131.9	132.9	131.2	131.3	131.5	2012357	2649.89
21-07-2016	134.8	134.8	131.15	131.55	131.8	1884426	2501.25
20-07-2016	130.35	134.8	130.35	133.9	133.85	1887075	2518.99
19-07-2016	131.5	131.5	128.8	130.95	130.05	3903542	5074
18-07-2016	133	133.45	129.15	129.55	129.95	2283784	3004.79
15-07-2016	134	134.5	132.25	132.6	132.6	1587827	2112.71
14-07-2016	132.9	133.3	131.6	132.9	132.6	1093389	1448.93
13-07-2016	132.9	133.8	131.1	132.2	132.15	1306338	1726.29
12-07-2016	133.45	135.15	132.5	132.75	132.9	1612081	2157.91
11-07-2016	134	135	132.7	133.1	133.1	1689644	2259.91
08-07-2016	134.45	134.6	131.45	132.55	132.6	1296935	1718.88
07-07-2016	133.5	136.4	133.45	134.4	134.45	2125346	2871.1
05-07-2016	134.25	136.15	133.2	133.75	133.9	942568	1269.1
04-07-2016	135.6	135.8	133.8	134.5	134.1	1144671	1539.68
01-07-2016	132	136.75	131.5	134.25	134.9	5379977	7243.79
30-06-2016	130.5	131.95	129.45	131.6	131.2	2810587	3671.52
29-06-2016	128.15	130.9	128.1	129.55	129.7	2735697	3551.68
28-06-2016	127.5	128.6	126.75	128.25	127.85	2563561	3275.46
27-06-2016	124.75	126.4	124.3	125.95	125.95	2162032	2715.77
24-06-2016	120.5	124.85	117.1	123.4	124.25	3585896	4327.25
23-06-2016	127.5	128.15	125.6	126.4	126.75	1408701	1784.79
22-06-2016	125.6	128.65	124.7	127	127.25	2792498	3546.81
21-06-2016	126.3	126.8	125.1	125.15	125.45	447117	563.25
20-06-2016	124.55	127.15	124.55	126	126.15	732869	923.88
17-06-2016	126.5	128.35	124.7	125.4	125.7	1717907	2178.65
16-06-2016	126.9	128.55	123.8	125.8	126.1	1489092	1881.45
15-06-2016	127.25	128.15	126.6	126.75	127	1662070	2116.66
14-06-2016	129.4	129.5	126	126.35	126.5	2902578	3705.09
13-06-2016	122	129	122	127.9	128.15	4305954	5461.09
10-06-2016	125.3	126	122.7	123.75	123.65	900666	1119.05
09-06-2016	127.3	127.45	124.6	125.05	124.95	2825223	3554.62
08-06-2016	119.3	126.5	118.9	126	124.4	2390316	2952.57
07-06-2016	119.4	120.35	118.85	119.7	119.35	690551	826.5
06-06-2016	120.35	121.2	118.6	119.35	119.3	866406	1034.82
03-06-2016	120.95	122.1	119.7	120.35	120.2	1783456	2152.68
02-06-2016	118.5	119.8	117.65	119.65	119.25	549738	651.64
01-06-2016	118.2	119.45	117.85	117.9	118.05	581341	689.22
31-05-2016	117.8	119.1	117.55	118.1	117.75	658231	777.45
30-05-2016	118	119.65	117.3	117.9	117.95	692008	819.71
27-05-2016	118.1	119.4	116.85	117.05	117.3	676137	797.88
26-05-2016	120	120.25	118.15	118.35	118.6	1383549	1646.87
25-05-2016	120	121	119.15	119.5	119.5	1787665	2143.66
24-05-2016	121.7	122.2	119.7	121.7	121.75	1438192	1732.8
23-05-2016	120.5	124.1	119.7	120.5	120.4	1396870	1705.09
20-05-2016	119.9	121.15	119.5	120.1	120.05	466672	561.05
19-05-2016	120	122	118.95	119.8	119.95	1085102	1306.62
18-05-2016	120	121.75	119.55	120.65	120.95	641976	776.14
17-05-2016	121	121.4	119.6	120.5	120.35	1068540	1287.08
16-05-2016	119.55	121	118.45	120.75	120.65	688646	825.83
13-05-2016	118	120.7	118	119.5	119.55	1103386	1319.18
12-05-2016	117.75	119.2	117.25	119	118.95	596225	704.54
11-05-2016	117	118.25	116.3	117.5	117.3	622661	731.78
10-05-2016	119	119.95	118	118.4	118.2	526190	625.29
09-05-2016	118.9	120.4	117.45	118.6	118.75	1207381	1437.25
06-05-2016	116.55	119.5	115.8	118.7	118.1	654231	772.29
05-05-2016	117	117.8	115.3	117	116.35	745000	868.5
04-05-2016	119.8	119.8	116.3	116.65	116.95	894057	1054.9
03-05-2016	121.6	122.55	119.15	119.2	119.45	1356187	1638.36
02-05-2016	119.35	121.8	119	121.7	121.1	717595	860.64
29-04-2016	121	121.05	119	120.1	120.05	869948	1042.22
28-04-2016	122.5	123.5	120	120.4	120.3	2142054	2587.18
27-04-2016	122.5	123.95	121.95	122.4	122.4	1949554	2396.79
26-04-2016	120.6	122.5	120.6	121.55	121.8	984070	1199.34
25-04-2016	120.4	121.9	120	120.9	121.2	782130	943.57
22-04-2016	119	121.85	119	120.3	120.25	716365	863.98
21-04-2016	122.4	122.75	119.55	120.1	120.1	892645	1079.74
20-04-2016	120.2	123.2	119.55	121.8	121.85	1572869	1904.59
18-04-2016	120.85	121	119.1	120.4	120	765331	918.68
