Date	Open	High	Low	Last	Close	Total Trade Quantity	Turnover (Lacs)
13-04-2016	119.05	121.35	118.95	120.5	120.65	928735	1116.52
12-04-2016	119.5	120.1	118.05	118.6	118.35	788617	938.67
11-04-2016	118	120.25	117.85	119.35	119.5	1050521	1254.56
08-04-2016	118.5	119	117	117.6	117.7	648096	765.29
07-04-2016	118.1	120.4	118.1	118.4	118.7	1147382	1370.59
06-04-2016	119.6	120	115	118.35	118.85	1327276	1576.32
05-04-2016	121	121.15	118	118.2	118.25	1663091	1986.04
04-04-2016	122.85	123.45	120.75	120.85	121.2	831737	1013.25
01-04-2016	122	124.2	120.2	122.15	122.55	1532533	1873.57
31-03-2016	122	122.3	120.3	121.2	121.25	1627181	1972.21
30-03-2016	119.9	125	119.5	121.45	121.4	1922207	2319.85
29-03-2016	119.1	120.4	118.4	119	119.3	3588313	4282.06
28-03-2016	120	121	118.5	119.05	119.4	1382616	1653.92
23-03-2016	121.6	122.15	118.65	119.5	119.45	1230385	1478.76
22-03-2016	121.05	123.3	120.45	121.5	121.4	1469400	1792.49
21-03-2016	119.2	120.9	118.75	119.7	119.9	839802	1006.63
18-03-2016	116.5	119.65	115.95	118.6	118.9	2062464	2442.85
17-03-2016	116	116.95	115	116	115.8	1396728	1617.02
16-03-2016	115.7	116.1	114.1	115.25	115.1	964165	1109.23
15-03-2016	116	116.4	115	115.7	115.45	1082982	1250.14
14-03-2016	116.05	117.35	113.9	115.5	115.65	1609295	1852.75
11-03-2016	116.55	117.6	115.05	115.95	115.85	1170769	1358.32
10-03-2016	117.8	118.1	115.4	116.9	116.45	1177827	1370.57
09-03-2016	115.65	117.5	114.55	116.7	116.85	1555016	1812.31
08-03-2016	114.3	116.4	113.1	115.6	115.65	1677380	1927.34
04-03-2016	110	113.9	109.15	113.75	113.25	1377634	1536.64
03-03-2016	110.5	111.25	107.95	109.85	109.5	1260507	1382.47
02-03-2016	110	112.75	109.45	109.6	109.9	1220668	1351.06
01-03-2016	104.2	109.5	104.2	109	108.9	1481271	1591.12
29-02-2016	105	107.1	101.6	103.8	103.55	1639500	1719.38
26-02-2016	107.95	108.5	103.8	104.8	104.75	2381968	2512.03
25-02-2016	107.8	108.05	102.5	107.2	106.2	9364686	9939.52
24-02-2016	106.2	108.3	105	106.8	106.7	758132	809.55
23-02-2016	109	109.5	105.1	106.5	106.65	1037357	1111.6
22-02-2016	107.3	109.85	107	109	109.1	1151733	1253.34
19-02-2016	105	108.2	104.25	107.25	107.3	1340622	1431.57
18-02-2016	105.4	106.5	102.5	105	104.55	1429030	1493.94
17-02-2016	103	104.6	101.1	104.35	104	1268061	1304.05
16-02-2016	107.7	108.9	102.2	102.6	102.65	1341261	1412.03
15-02-2016	105.1	108.45	105.1	105.9	106	1091675	1163.62
12-02-2016	103.25	106.4	100	104.45	104.3	2087141	2152.86
11-02-2016	112.7	115.8	102.4	107	105.25	5524328	6005.93
10-02-2016	120.5	121	116.45	118.65	118.35	1654991	1954.04
09-02-2016	123	124.4	120.1	121.25	120.75	1109232	1349
08-02-2016	123.05	126.1	122.5	123.85	123.9	1227619	1528.91
05-02-2016	121.9	123.95	121.45	123.5	122.5	797137	976.55
04-02-2016	123.1	123.4	120.4	122.5	121.6	1120485	1366.68
03-02-2016	123.05	124.8	121	121.65	121.75	877186	1080.52
02-02-2016	127.4	127.7	123.55	124.1	124.25	734748	923.04
01-02-2016	126.8	128.3	125.2	126.6	126.6	592819	752.61
29-01-2016	124.1	127.45	123.35	126.75	126.5	925581	1162.35
28-01-2016	124.95	125.4	122.6	123.2	123.15	1539708	1901.94
27-01-2016	124.95	125.95	123.3	124.45	124.45	655053	815.65
25-01-2016	125.85	127	123.4	124.15	124.3	682689	855.91
22-01-2016	123.85	126.9	121.95	125.3	125.55	1084192	1349.05
21-01-2016	123.05	124.55	119.5	121.55	121.75	1322358	1613.85
20-01-2016	124.6	124.6	120.5	122.8	122.55	1278069	1560.91
19-01-2016	122.95	127	121.55	126.45	126.4	1411260	1766.28
18-01-2016	128	129	121.05	122	121.85	2065711	2571.55
15-01-2016	135	135.4	127.5	127.65	128.5	1756768	2297.61
14-01-2016	132.1	136.25	131.15	133.9	134.05	1431102	1916.53
13-01-2016	141.75	141.95	130.3	135.4	135.6	1907971	2586.28
12-01-2016	142.4	143.45	138.05	139.9	139.5	1353097	1896.92
11-01-2016	143.2	144	140.95	141.6	141.9	1201860	1714.3
08-01-2016	140.65	146.75	140.1	144.1	144.45	1284440	1841.84
07-01-2016	144.1	144.7	139	139.5	140.05	1034747	1461.84
06-01-2016	147.1	149.8	144.5	145.2	145.25	834054	1225.47
05-01-2016	144	149.5	142.2	148.65	148.35	1502760	2195.84
04-01-2016	145.9	147.2	142.25	143	143.7	950484	1367.84
01-01-2016	146.05	148.8	145.5	146.4	146.4	781067	1148.71
31-12-2015	147	148	144.2	146.5	146.2	1464755	2140.74
30-12-2015	142.5	147.4	141.5	146.25	146.35	1746109	2531.27
29-12-2015	144.4	144.4	141.2	141.9	141.9	1260484	1794.94
28-12-2015	144.9	145.25	143.45	143.85	144.05	780709	1125.27
24-12-2015	143	146.45	142	144.6	144.8	1428993	2070.14
23-12-2015	142	142.8	141.05	142.15	142	561726	796.72
22-12-2015	143.6	144	140.3	141	141.2	609093	864.77
21-12-2015	141.55	144.3	141.3	142.95	142.9	1040800	1486.74
18-12-2015	142.45	144	141	142.2	141.9	1147660	1633.27
17-12-2015	137.6	142.8	136.3	142.35	142.2	1707401	2391.93
16-12-2015	134.4	138.85	134.15	137.2	136.55	1191657	1629.29
15-12-2015	134.85	134.85	132.75	134	133.85	589790	789.08
14-12-2015	131.9	135	131.65	134.2	134.35	773849	1035.44
11-12-2015	135.3	135.8	131.2	133.5	133.2	836942	1118.18
10-12-2015	132.15	135.8	131.9	135	135.3	704236	947.59
09-12-2015	135.15	136.3	130.4	132.2	132.15	1152536	1547.19
08-12-2015	134.95	138.5	134.5	134.6	135	1271238	1729
07-12-2015	134.1	135.8	134.1	135.2	135.35	476940	644.25
04-12-2015	134	135	132.75	133.6	133.65	758581	1014.28
03-12-2015	136.1	136.8	134.2	134.9	134.9	689892	932.1
02-12-2015	136.4	137.8	135	135.95	136.2	565383	771.53
01-12-2015	138.05	139.1	135	135.85	136.25	911482	1240.7
30-11-2015	138	138.1	135.9	137.55	137.55	849968	1165.48
27-11-2015	134.9	138.4	134.9	136.95	136.95	1152280	1578.15
26-11-2015	134.6	136.25	134.15	136	134.95	1904180	2570.62
24-11-2015	133	135.7	132.5	134.65	134.35	613392	825.13
23-11-2015	134.8	135	131.25	133.15	132.95	842444	1119.09
20-11-2015	131.05	136	131.05	134.25	133.8	1149754	1547.91
19-11-2015	129.6	131.4	129.25	131.25	130.9	488288	637.58
18-11-2015	133.65	133.65	128.1	128.2	128.75	922793	1205.33
17-11-2015	129.7	134	128.3	133.95	132.5	1152357	1523.05
16-11-2015	127.8	129.4	126.5	128	128.15	580961	744.3
13-11-2015	128	129	126.25	127.75	128	737584	940.98
11-11-2015	126.7	130	126.7	128.2	127.9	100180	128.04
10-11-2015	127.3	128.45	125.3	125.7	125.7	525833	666.03
09-11-2015	124.9	129.45	123	129.15	128.8	1107840	1418.14
06-11-2015	126.8	128.25	124.75	125.85	125.85	858491	1083.85
05-11-2015	131.75	132.6	127.5	127.5	128	892494	1160.19
04-11-2015	132	133.5	131.4	131.85	131.75	557561	739.23
03-11-2015	133.3	134.15	130.8	131.5	131.75	519168	686.8
02-11-2015	134	135	130.95	132.6	132.65	621684	822.29
30-10-2015	137	137.25	131	134.4	133.45	774022	1040.85
29-10-2015	135.9	138.5	134.8	136.05	135.9	2084196	2844.74
28-10-2015	135.8	136.95	135	135.75	135.6	593469	807.08
27-10-2015	138.7	139.1	135.1	135.55	135.8	881996	1204.09
26-10-2015	138.4	140.2	137.2	138.9	138.9	734224	1020.96
23-10-2015	138.7	140	136.85	138	137.8	413539	572.15
21-10-2015	139.7	139.7	135.6	137.45	137.55	589717	812.5
20-10-2015	134.7	141.9	134.65	139	139.4	2469431	3446.98
19-10-2015	133.6	135.1	133.25	134.45	134.7	405056	544.71
16-10-2015	135	135.2	132.6	133.65	134	357403	477.91
15-10-2015	134.2	135	133.2	134.3	134.7	591991	794.31
14-10-2015	133	135	132.4	134.2	134	1428493	1914.35
13-10-2015	134.55	134.7	131.7	132.05	132.3	1028678	1368.62
12-10-2015	135	136	133.9	134.5	134.55	566886	764.14
09-10-2015	134	135.35	133.35	134.6	134.7	1317037	1775
08-10-2015	134.9	134.9	131.85	133.8	133.35	846622	1126.76
07-10-2015	132.1	133.95	131.6	132.6	133.05	994870	1320.85
06-10-2015	132.5	132.55	129.6	130.8	130.55	1009128	1321.99
05-10-2015	131.45	132.45	130.1	131.85	131.85	746173	980.21
01-10-2015	128.95	131.2	127.4	129.85	130.05	1218988	1576.66
30-09-2015	127.4	129.4	126.65	127.65	127.8	915110	1171.44
29-09-2015	126.5	127.6	123.1	126	126.6	1009942	1269.48
28-09-2015	125	128	123.8	127.1	127.1	1253307	1587.58
24-09-2015	124.8	125.95	123.65	124	124.2	1011551	1258.15
23-09-2015	123.35	125.35	122.25	124.95	125	1055109	1308.78
22-09-2015	126.2	127	122.9	124	123.9	1284630	1605.09
21-09-2015	123.05	126.2	123.05	125.3	125.5	623623	782.08
18-09-2015	124	126	122.9	125.3	125.45	1284690	1602.92
16-09-2015	126.95	126.95	122.15	123	123.1	695624	859.2
15-09-2015	124.05	126.45	124.05	125	125.4	939558	1176.89
14-09-2015	124.1	124.5	121.65	124.1	124.05	789201	970.86
11-09-2015	124.8	125.3	122.7	122.95	123.25	784377	972.27
10-09-2015	122	124.6	120	123.35	123.75	1042265	1276.1
09-09-2015	122.1	124.5	121.55	123.2	123.65	1569358	1940.34
08-09-2015	121.4	122.1	117	120.7	120.95	1414288	1692.06
07-09-2015	121.6	122.45	118.35	119.9	120.45	1349442	1626.4
04-09-2015	124.55	124.55	116.75	120.75	120.2	2496844	2994.97
03-09-2015	120.75	125	119	124.6	124.15	4688477	5772.22
02-09-2015	116.1	119.35	115.5	118.65	118.85	1927201	2277.36
01-09-2015	118.75	118.75	114.05	115.05	115.2	2716732	3164.18
31-08-2015	117.8	120.15	116.85	119.7	119.6	2010188	2394.47
28-08-2015	118.35	120.4	117	117.85	118.15	3490011	4145.58
27-08-2015	119.25	119.45	115.9	116.3	116.35	6857158	8010
26-08-2015	117.95	119.8	115.15	116.7	117.3	1404188	1656.95
25-08-2015	116.1	119.4	108.55	117.75	117.55	5056575	5810.86
24-08-2015	128.9	128.9	112.5	115.5	114.85	3763375	4533.74
21-08-2015	131.5	132.2	127	130	130.4	1043785	1359.79
20-08-2015	133.3	135	131.75	132.5	132.9	1354813	1801.53
19-08-2015	134.5	134.8	131.5	132.75	133.8	1504926	2003.37
18-08-2015	134.2	136.4	132.55	134.35	134.15	2189190	2943.2
17-08-2015	132.5	132.9	130.7	131.3	131	798673	1050.35
14-08-2015	131.2	133.7	129.75	132.2	132.1	1714304	2261.48
13-08-2015	134.5	134.75	129.4	130.1	130	1074691	1418.21
12-08-2015	137.7	137.7	132.1	132.8	133.05	1197225	1614.87
11-08-2015	139.2	140.8	136.2	136.8	137.7	1269206	1750.14
10-08-2015	142	142.65	138.25	138.85	138.95	1248444	1752.87
07-08-2015	142.95	145	141.6	141.75	141.95	992867	1417.95
06-08-2015	142	147.3	141	143.5	143.75	3835649	5520.4
05-08-2015	144.2	144.65	141.8	142.2	142.15	1550830	2216.78
04-08-2015	143.4	144.75	141	143.05	143.3	2117898	3027.33
03-08-2015	141.4	143.85	140.25	140.8	140.85	1673236	2374.57
31-07-2015	136	142.8	135.35	140	140.2	2328615	3262.18
30-07-2015	137.7	137.7	135.5	137.15	137.15	1848759	2523.61
29-07-2015	138.15	138.9	137.25	138.75	138.65	1150281	1589.08
28-07-2015	137.8	138.5	136.15	137.25	137.45	1294926	1779.17
27-07-2015	140.6	140.6	136.75	137.3	137.55	1245996	1720.29
24-07-2015	140.85	142.3	140.1	140.25	140.8	1542474	2176.94
23-07-2015	139.95	142.2	139.4	140.85	140.85	2009103	2839.13
22-07-2015	137	140	134.5	139.5	139.5	1310150	1823.96
21-07-2015	140.1	141.9	136.9	137.25	137.5	1965237	2742.65
20-07-2015	138.2	142.55	138.2	141.45	141.75	2394358	3378.35
17-07-2015	138.9	140	137.25	138.75	139	2108950	2921.63
16-07-2015	138.95	138.95	136.6	138.05	138	804974	1109.54
15-07-2015	137.5	139.5	136.6	138.5	138.15	1530200	2113.74
14-07-2015	137	138.2	135.75	137.1	137.05	1974367	2707.3
13-07-2015	134.9	137.8	134.25	136.8	136.8	1720786	2348.59
10-07-2015	134.8	135.6	133.8	134.7	134.55	1590741	2140.22
09-07-2015	134.9	135.7	133.2	134.45	133.95	1049069	1413.1
08-07-2015	136.1	138	134.2	134.65	134.9	1608817	2183.57
07-07-2015	135.6	141.65	135.1	138.05	138.2	3133999	4355.13
06-07-2015	133.1	135.6	132.2	134.9	135	1260314	1687.12
03-07-2015	137.5	138.6	135.25	135.8	136.1	1032972	1412.33
02-07-2015	135.45	138.05	135.1	136.9	137.1	1826569	2501
01-07-2015	132.5	136.1	131.3	134.95	135.55	2667661	3586.44
30-06-2015	129.75	132.75	129.15	132	132.2	4332991	5696.62
29-06-2015	132	132	128.2	129.6	129.55	1397938	1809.6
26-06-2015	133.2	135	132.3	133.55	133.85	928889	1240.8
25-06-2015	132.9	136.4	132.6	136	135.7	2736280	3687.65
24-06-2015	133.35	135.25	132.5	133	133.2	1696146	2271.11
23-06-2015	135.6	135.9	133	134	133.85	2115793	2837.31
22-06-2015	133.75	136.45	133.7	134.9	135	1019044	1377.75
19-06-2015	133.2	136.2	132.65	134.05	133.75	1278156	1720.83
18-06-2015	132.95	133.9	132.3	133.2	132.6	970883	1292.67
17-06-2015	129.3	134.15	128.85	132.15	132.35	2239733	2962.18
16-06-2015	128.95	129.5	126.8	129.15	128.7	1341209	1716.65
15-06-2015	127.85	130.9	127.1	128.5	129.1	1933262	2490.3
12-06-2015	133.6	134.45	125.7	127.9	128.15	2641286	3422.1
11-06-2015	137	137.75	133.6	133.9	134.4	1586596	2149.62
10-06-2015	137.6	138.7	136	136.4	136.6	799419	1095.41
09-06-2015	135	138.9	134	137.2	137.55	877704	1200.24
08-06-2015	138.8	138.8	134	134.9	134.85	1937914	2617.89
05-06-2015	137.9	139.7	136.85	138.2	138.5	756591	1047.42
04-06-2015	137.65	138.6	136	138.05	137.75	2132044	2926.25
03-06-2015	140.6	141.2	136.5	137	137.35	2271136	3142.58
02-06-2015	145	145.75	140	140.05	140.8	2077218	2965.56
01-06-2015	145.3	146.4	144.8	145.05	145.15	569531	827.64
29-05-2015	143.05	146.65	143.05	146.1	146.25	1343454	1949.39
28-05-2015	149.4	150.3	143	144.6	144.9	5132085	7496.33
27-05-2015	147.4	150	147.4	148.95	148.7	909189	1353.39
26-05-2015	146.8	149.7	146.8	148.5	148.8	1118631	1662.47
25-05-2015	147.5	149.45	146.75	146.75	147.45	872187	1292.69
22-05-2015	147	149.15	146.55	147.8	147.95	1010894	1497.68
21-05-2015	146.15	147.5	145.05	146.85	146.65	702795	1028.35
20-05-2015	147.45	148.75	144.55	146.05	145.95	1648427	2418.83
19-05-2015	147.8	149.25	146.8	147.45	147.55	1138811	1688.58
18-05-2015	147.75	150.45	147.65	147.95	147.95	1497623	2226.75
15-05-2015	146.85	148.5	145.45	146.1	147.4	2232739	3278.78
14-05-2015	145.05	146.9	143.65	146.45	146.3	1373721	2005.47
13-05-2015	143.15	145.9	143.05	144.25	144.55	2227212	3217.77
12-05-2015	143.3	145.5	139.4	142.65	142.85	3019872	4303.91
11-05-2015	141.4	143.9	140.55	143.1	143.35	2341680	3334.45
08-05-2015	139	141.85	138.3	140.95	141.05	1572681	2211.64
07-05-2015	139	140.45	136.6	137.65	137.75	2366296	3275.22
06-05-2015	144.25	144.95	138.75	139.9	139.8	2281538	3207.9
05-05-2015	143.85	145.9	143.5	144.6	144.55	1785800	2584.34
04-05-2015	143.4	144.9	142.55	143.45	143.55	1103984	1584.73
30-04-2015	142.25	143.15	140.4	142.8	142.1	2456804	3487.14
29-04-2015	142.25	143.35	141.5	142.4	142.55	1836583	2617.78
28-04-2015	141.6	144.15	141	141.9	141.95	3701269	5266.83
27-04-2015	147.65	148.15	141.4	141.8	142.15	3007045	4300.52
24-04-2015	150.65	150.65	146.2	146.7	147.25	1179218	1748.12
23-04-2015	151	152.5	149.9	150	150.2	2312755	3494.39
22-04-2015	150.9	151.75	145.85	148.85	149.65	2719219	4056.15
21-04-2015	152.9	154.65	149.65	150.2	150.2	3096387	4690.1
20-04-2015	157.3	157.75	151.2	152.9	153.25	1753170	2696.67
17-04-2015	159.25	161.2	157	157.25	157.55	1223180	1947.21
16-04-2015	158.9	160.25	156.05	159.35	159.3	1373494	2177.09
15-04-2015	161.45	163.5	157.85	158.65	158.95	4215595	6782.77
13-04-2015	161.65	162.75	158.6	160.55	161.5	3122578	5017.83
10-04-2015	152.7	162.5	152.05	160.9	161.2	6349564	10128.78
09-04-2015	152.35	153	151	151.95	152.05	852909	1296.8
08-04-2015	151.8	153.7	150.8	151.9	151.6	1142129	1737.96
07-04-2015	152.4	152.4	149.9	151.25	151.1	1810409	2737.89
06-04-2015	151.95	152.1	149.8	152.1	151.45	843471	1273.34
01-04-2015	148.8	151.95	148.8	151	151.1	575050	867.44
31-03-2015	150.25	151.2	148.3	148.85	148.8	1383972	2073.89
30-03-2015	147.1	150.25	146.55	150.25	149.75	818899	1214.3
27-03-2015	148.45	149.2	142.7	145.75	145.75	2099157	3052.8
26-03-2015	148.05	149.55	146.5	147.25	147.3	2029247	3012.11
25-03-2015	148	149.4	147.75	149	149	1566031	2326.57
24-03-2015	147.35	148.95	146.2	148.5	147.95	1328198	1961.73
23-03-2015	149.8	150.55	146.9	147	147.2	1229406	1821.99
20-03-2015	153.75	153.75	149	149.75	149.95	1834524	2762.52
19-03-2015	156.65	157.35	152.7	153.1	153.85	1776564	2744.14
18-03-2015	156.9	158.25	155.4	155.8	155.85	1268390	1989.44
17-03-2015	155.25	157.3	155.25	156.5	156.7	1416285	2211.87
16-03-2015	154.95	155.65	152.85	155	154.75	1343251	2069.88
13-03-2015	160.95	161.1	153.55	155.25	154.85	2248388	3513.26
12-03-2015	158.5	161.4	157.85	160.2	160	2130596	3406.94
11-03-2015	157.35	159.5	156.7	157.5	157.85	1773712	2802.86
10-03-2015	159.65	161	155.8	157.75	157.25	1354766	2151.99
09-03-2015	159.05	162.85	157.25	158.8	159.05	2281047	3668.1
05-03-2015	157.9	161.4	156.1	159.35	159.3	1419036	2253.68
04-03-2015	164	164.35	157	157.2	158.35	2204041	3543.11
03-03-2015	158.5	164.9	157.15	163.2	163.55	4314580	6991.32
02-03-2015	155.5	158.9	155	158.5	158.35	1211587	1902.4
28-02-2015	156.75	157	152.8	155.3	154.9	816168	1263.62
27-02-2015	153.4	156.55	153.15	156.45	156.05	1540677	2393.9
26-02-2015	153.9	154.5	151.9	153.5	152.55	2960597	4531.01
25-02-2015	155.55	156.25	153.1	153.9	153.5	1546220	2388.09
24-02-2015	156	157.3	153.6	154.9	155.55	1404899	2178.49
23-02-2015	160.95	161.5	155.3	155.5	155.95	1614558	2559.44
20-02-2015	157.75	162.25	156.6	159.8	159.7	2886605	4624.45
19-02-2015	157.4	158.5	154.45	157.25	157	1377032	2161.16
18-02-2015	155.5	158	155.05	156.6	156.85	1122120	1762.78
16-02-2015	157.85	157.95	154.75	155.3	155.15	696970	1087.98
13-02-2015	155.65	158.95	154.85	157.3	157.4	1565871	2463.48
12-02-2015	154.95	156.8	153.2	155.5	155.2	1727098	2675.02
11-02-2015	151.2	154.7	151.2	154.65	154.35	1131718	1735.14
10-02-2015	148.9	153.15	148	151.8	151.55	1719968	2596.83
09-02-2015	151.5	152.9	148.7	149.35	149.55	1470539	2209.3
06-02-2015	154.4	154.7	151.55	153	152.4	1392578	2126.97
05-02-2015	159.25	159.8	153.5	154.2	154.75	2403931	3759.09
04-02-2015	160.7	163.1	157.65	158.4	158.55	1567779	2516.83
03-02-2015	164	164.5	159.2	160	160.45	1927234	3110.99
02-02-2015	157.9	167.75	157.75	163.45	163.6	5423705	8901.67
30-01-2015	158.95	162.4	154.05	159.75	158.7	4094370	6490.15
29-01-2015	158.95	160.75	157.3	157.9	158.25	2823390	4476.22
28-01-2015	158.8	159.9	157.65	158.45	158.75	1819031	2885.37
27-01-2015	161	162	158.6	159.3	159.4	1634586	2614.45
23-01-2015	159.15	162.15	156.9	160.5	161.15	2437301	3892.41
22-01-2015	157.1	160.6	157.1	159.05	158.85	2326838	3695.01
21-01-2015	157.4	159.4	156.65	158	158	2696995	4264.27
20-01-2015	156.8	157.45	155.6	156.8	156.35	1211357	1895.53
19-01-2015	154.3	157.8	154.3	156.4	156.55	1000172	1563.52
16-01-2015	155	155.75	153.75	154.75	154.3	1299810	2007.98
15-01-2015	156.6	157.6	154.05	155.15	155.65	1183917	1848.1
14-01-2015	155.05	157	153.8	154.85	154.85	1383172	2140.11
13-01-2015	157.55	157.9	154.2	155.4	155.25	1558189	2417.14
12-01-2015	156.35	158.7	155.2	156.85	157.35	1647105	2590.49
