04/24/2020,  1279.31, 1640394,  1261.17,  1280.4,  1249.45
11/21/2017,  1034.49, 1096161,  1023.31,  1035.11,  1022.655
11/20/2017,  1018.38, 898389,  1020.26,  1022.61,  1017.5
11/17/2017,  1019.09, 1366936,  1034.01,  1034.42,  1017.75
11/16/2017,  1032.5, 1129424,  1022.52,  1035.92,  1022.52
11/15/2017,  1020.91, 847932,  1019.21,  1024.09,  1015.42
11/14/2017,  1026, 958708,  1022.59,  1026.81,  1014.15
11/13/2017,  1025.75, 885565,  1023.42,  1031.58,  1022.57
11/10/2017,  1028.07, 720674,  1026.46,  1030.76,  1025.28
11/09/2017,  1031.26, 1244701,  1033.99,  1033.99,  1019.6656
11/08/2017,  1039.85, 1088395,  1030.52,  1043.522,  1028.45
11/07/2017,  1033.33, 1112123,  1027.27,  1033.97,  1025.13
11/06/2017,  1025.9, 1124757,  1028.99,  1034.87,  1025
11/03/2017,  1032.48, 1075134,  1022.11,  1032.65,  1020.31
11/02/2017,  1025.58, 1048584,  1021.76,  1028.09,  1013.01
11/01/2017,  1025.5, 1371619,  1017.21,  1029.67,  1016.95
10/31/2017,  1016.64, 1331265,  1015.22,  1024,  1010.42
10/30/2017,  1017.11, 2083490,  1014,  1024.97,  1007.5
10/27/2017,  1019.27, 5165922,  1009.19,  1048.39,  1008.2
10/26/2017,  972.56, 2027218,  980,  987.6,  972.2
10/25/2017,  973.33, 1210368,  968.37,  976.09,  960.5201
10/24/2017,  970.54, 1206074,  970,  972.23,  961
10/23/2017,  968.45, 1471544,  989.52,  989.52,  966.12
10/20/2017,  988.2, 1176177,  989.44,  991,  984.58
10/19/2017,  984.45, 1312706,  986,  988.88,  978.39
10/18/2017,  992.81, 1057285,  991.77,  996.72,  986.9747
10/17/2017,  992.18, 1290152,  990.29,  996.44,  988.59
10/16/2017,  992, 910246,  992.1,  993.9065,  984
10/13/2017,  989.68, 1169584,  992,  997.21,  989
10/12/2017,  987.83, 1278357,  987.45,  994.12,  985
10/11/2017,  989.25, 1692843,  973.72,  990.71,  972.25
10/10/2017,  972.6, 968113,  980,  981.57,  966.0801
10/09/2017,  977, 890620,  980,  985.425,  976.11
10/06/2017,  978.89, 1146207,  966.7,  979.46,  963.36
10/05/2017,  969.96, 1210427,  955.49,  970.91,  955.18
10/04/2017,  951.68, 951766,  957,  960.39,  950.69
10/03/2017,  957.79, 888303,  954,  958,  949.14
10/02/2017,  953.27, 1282850,  959.98,  962.54,  947.84
09/29/2017,  959.11, 1576365,  952,  959.7864,  951.51
09/28/2017,  949.5, 997036,  941.36,  950.69,  940.55
09/27/2017,  944.49, 2237538,  927.74,  949.9,  927.74
09/26/2017,  924.86, 1666749,  923.72,  930.82,  921.14
09/25/2017,  920.97, 1855742,  925.45,  926.4,  909.7
09/22/2017,  928.53, 1052170,  927.75,  934.73,  926.48
09/21/2017,  932.45, 1227059,  933,  936.53,  923.83
09/20/2017,  931.58, 1535626,  922.98,  933.88,  922
09/19/2017,  921.81, 912967,  917.42,  922.4199,  912.55
09/18/2017,  915, 1300759,  920.01,  922.08,  910.6
09/15/2017,  920.29, 2499466,  924.66,  926.49,  916.36
09/14/2017,  925.11, 1395497,  931.25,  932.77,  924
09/13/2017,  935.09, 1101145,  930.66,  937.25,  929.86
09/12/2017,  932.07, 1133638,  932.59,  933.48,  923.861
09/11/2017,  929.08, 1266020,  934.25,  938.38,  926.92
09/08/2017,  926.5, 997699,  936.49,  936.99,  924.88
09/07/2017,  935.95, 1211472,  931.73,  936.41,  923.62
09/06/2017,  927.81, 1526209,  930.15,  930.915,  919.27
09/05/2017,  928.45, 1346791,  933.08,  937,  921.96
09/01/2017,  937.34, 943657,  941.13,  942.48,  935.15
08/31/2017,  939.33, 1566888,  931.76,  941.98,  931.76
08/30/2017,  929.57, 1300616,  920.05,  930.819,  919.65
08/29/2017,  921.29, 1181391,  905.1,  923.33,  905
08/28/2017,  913.81, 1085014,  916,  919.245,  911.87
08/25/2017,  915.89, 1052764,  923.49,  925.555,  915.5
08/24/2017,  921.28, 1266191,  928.66,  930.84,  915.5
08/23/2017,  927, 1088575,  921.93,  929.93,  919.36
08/22/2017,  924.69, 1166320,  912.72,  925.86,  911.4751
08/21/2017,  906.66, 942328,  910,  913,  903.4
08/18/2017,  910.67, 1341990,  910.31,  915.275,  907.1543
08/17/2017,  910.98, 1241782,  925.78,  926.86,  910.98
08/16/2017,  926.96, 1005261,  925.29,  932.7,  923.445
08/15/2017,  922.22, 882479,  924.23,  926.5499,  919.82
08/14/2017,  922.67, 1063404,  922.53,  924.668,  918.19
08/11/2017,  914.39, 1205652,  907.97,  917.78,  905.58
08/10/2017,  907.24, 1755521,  917.55,  919.26,  906.13
08/09/2017,  922.9, 1191332,  920.61,  925.98,  917.2501
08/08/2017,  926.79, 1057351,  927.09,  935.814,  925.6095
08/07/2017,  929.36, 1031710,  929.06,  931.7,  926.5
08/04/2017,  927.96, 1081814,  926.75,  930.3068,  923.03
08/03/2017,  923.65, 1201519,  930.34,  932.24,  922.24
08/02/2017,  930.39, 1822272,  928.61,  932.6,  916.68
08/01/2017,  930.83, 1234612,  932.38,  937.447,  929.26
07/31/2017,  930.5, 1964748,  941.89,  943.59,  926.04
07/28/2017,  941.53, 1802343,  929.4,  943.83,  927.5
07/27/2017,  934.09, 3128819,  951.78,  951.78,  920
07/26/2017,  947.8, 2069349,  954.68,  955,  942.2788
07/25/2017,  950.7, 4656609,  953.81,  959.7,  945.4
07/24/2017,  980.34, 3205374,  972.22,  986.2,  970.77
07/21/2017,  972.92, 1697190,  962.25,  973.23,  960.15
07/20/2017,  968.15, 1620636,  975,  975.9,  961.51
07/19/2017,  970.89, 1221155,  967.84,  973.04,  964.03
07/18/2017,  965.4, 1152741,  953,  968.04,  950.6
07/17/2017,  953.42, 1164141,  957,  960.74,  949.2407
07/14/2017,  955.99, 1052855,  952,  956.91,  948.005
07/13/2017,  947.16, 1294674,  946.29,  954.45,  943.01
07/12/2017,  943.83, 1517168,  938.68,  946.3,  934.47
07/11/2017,  930.09, 1112417,  929.54,  931.43,  922
07/10/2017,  928.8, 1190237,  921.77,  930.38,  919.59
07/07/2017,  918.59, 1590456,  908.85,  921.54,  908.85
07/06/2017,  906.69, 1424290,  904.12,  914.9444,  899.7
07/05/2017,  911.71, 1813309,  901.76,  914.51,  898.5
07/03/2017,  898.7, 1710373,  912.18,  913.94,  894.79
06/30/2017,  908.73, 2086340,  926.05,  926.05,  908.31
06/29/2017,  917.79, 3287991,  929.92,  931.26,  910.62
06/28/2017,  940.49, 2719213,  929,  942.75,  916
06/27/2017,  927.33, 2566047,  942.46,  948.29,  926.85
06/26/2017,  952.27, 1596664,  969.9,  973.31,  950.79
06/23/2017,  965.59, 1527513,  956.83,  966,  954.2
06/22/2017,  957.09, 941639,  958.7,  960.72,  954.55
06/21/2017,  959.45, 1201971,  953.64,  960.1,  950.76
06/20/2017,  950.63, 1125520,  957.52,  961.62,  950.01
06/19/2017,  957.37, 1520715,  949.96,  959.99,  949.05
06/16/2017,  939.78, 3061794,  940,  942.04,  931.595
06/15/2017,  942.31, 2065271,  933.97,  943.339,  924.44
06/14/2017,  950.76, 1487378,  959.92,  961.15,  942.25
06/13/2017,  953.4, 2012980,  951.91,  959.98,  944.09
06/12/2017,  942.9, 3762434,  939.56,  949.355,  915.2328
06/09/2017,  949.83, 3305545,  984.5,  984.5,  935.63
06/08/2017,  983.41, 1477151,  982.35,  984.57,  977.2
06/07/2017,  981.08, 1447172,  979.65,  984.15,  975.77
06/06/2017,  976.57, 1814323,  983.16,  988.25,  975.14
06/05/2017,  983.68, 1251903,  976.55,  986.91,  975.1
06/02/2017,  975.6, 1750723,  969.46,  975.88,  966
06/01/2017,  966.95, 1408958,  968.95,  971.5,  960.01
05/31/2017,  964.86, 2447176,  975.02,  979.27,  960.18
05/30/2017,  975.88, 1466288,  970.31,  976.2,  969.49
05/26/2017,  971.47, 1251425,  969.7,  974.98,  965.03
05/25/2017,  969.54, 1659422,  957.33,  972.629,  955.47
05/24/2017,  954.96, 1031408,  952.98,  955.09,  949.5
05/23/2017,  948.82, 1269438,  947.92,  951.4666,  942.575
05/22/2017,  941.86, 1118456,  935,  941.8828,  935
05/19/2017,  934.01, 1389848,  931.47,  937.755,  931
05/18/2017,  930.24, 1596058,  921,  933.17,  918.75
05/17/2017,  919.62, 2357922,  935.67,  939.3325,  918.14
05/16/2017,  943, 968288,  940,  943.11,  937.58
05/15/2017,  937.08, 1104595,  932.95,  938.25,  929.34
05/12/2017,  932.22, 1050377,  931.53,  933.44,  927.85
05/11/2017,  930.6, 834997,  925.32,  932.53,  923.0301
05/10/2017,  928.78, 1173887,  931.98,  932,  925.16
05/09/2017,  932.17, 1581236,  936.95,  937.5,  929.53
05/08/2017,  934.3, 1328885,  926.12,  936.925,  925.26
05/05/2017,  927.13, 1910317,  933.54,  934.9,  925.2
05/04/2017,  931.66, 1421938,  926.07,  935.93,  924.59
05/03/2017,  927.04, 1497565,  914.86,  928.1,  912.5426
05/02/2017,  916.44, 1543696,  909.62,  920.77,  909.4526
05/01/2017,  912.57, 2114629,  901.94,  915.68,  901.45
04/28/2017,  905.96, 3223850,  910.66,  916.85,  905.77
04/27/2017,  874.25, 2009509,  873.6,  875.4,  870.38
04/26/2017,  871.73, 1233724,  874.23,  876.05,  867.7481
04/25/2017,  872.3, 1670095,  865,  875,  862.81
04/24/2017,  862.76, 1371722,  851.2,  863.45,  849.86
04/21/2017,  843.19, 1323364,  842.88,  843.88,  840.6
04/20/2017,  841.65, 957994,  841.44,  845.2,  839.32
04/19/2017,  838.21, 954324,  839.79,  842.22,  836.29
04/18/2017,  836.82, 835433,  834.22,  838.93,  832.71
04/17/2017,  837.17, 894540,  825.01,  837.75,  824.47
04/13/2017,  823.56, 1118221,  822.14,  826.38,  821.44
04/12/2017,  824.32, 900059,  821.93,  826.66,  821.02
04/11/2017,  823.35, 1078951,  824.71,  827.4267,  817.0201
04/10/2017,  824.73, 978825,  825.39,  829.35,  823.77
04/07/2017,  824.67, 1056692,  827.96,  828.485,  820.5127
04/06/2017,  827.88, 1254235,  832.4,  836.39,  826.46
04/05/2017,  831.41, 1553163,  835.51,  842.45,  830.72
04/04/2017,  834.57, 1044455,  831.36,  835.18,  829.0363
04/03/2017,  838.55, 1670349,  829.22,  840.85,  829.22
03/31/2017,  829.56, 1401756,  828.97,  831.64,  827.39
03/30/2017,  831.5, 1055263,  833.5,  833.68,  829
03/29/2017,  831.41, 1785006,  825,  832.765,  822.3801
03/28/2017,  820.92, 1620532,  820.41,  825.99,  814.027
03/27/2017,  819.51, 1894735,  806.95,  821.63,  803.37
03/24/2017,  814.43, 1980415,  820.08,  821.93,  808.89
03/23/2017,  817.58, 3485390,  821,  822.57,  812.257
03/22/2017,  829.59, 1399409,  831.91,  835.55,  827.1801
03/21/2017,  830.46, 2461375,  851.4,  853.5,  829.02
03/20/2017,  848.4, 1217560,  850.01,  850.22,  845.15
03/17/2017,  852.12, 1712397,  851.61,  853.4,  847.11
03/16/2017,  848.78, 977384,  849.03,  850.85,  846.13
03/15/2017,  847.2, 1381328,  847.59,  848.63,  840.77
03/14/2017,  845.62, 779920,  843.64,  847.24,  840.8
03/13/2017,  845.54, 1149928,  844,  848.685,  843.25
03/10/2017,  843.25, 1702731,  843.28,  844.91,  839.5
03/09/2017,  838.68, 1261393,  836,  842,  834.21
03/08/2017,  835.37, 988900,  833.51,  838.15,  831.79
03/07/2017,  831.91, 1037573,  827.4,  833.41,  826.52
03/06/2017,  827.78, 1108799,  826.95,  828.88,  822.4
03/03/2017,  829.08, 890640,  830.56,  831.36,  825.751
03/02/2017,  830.63, 937824,  833.85,  834.51,  829.64
03/01/2017,  835.24, 1495934,  828.85,  836.255,  827.26
02/28/2017,  823.21, 2258695,  825.61,  828.54,  820.2
02/27/2017,  829.28, 1101120,  824.55,  830.5,  824
02/24/2017,  828.64, 1392039,  827.73,  829,  824.2
02/23/2017,  831.33, 1471342,  830.12,  832.46,  822.88
02/22/2017,  830.76, 983058,  828.66,  833.25,  828.64
02/21/2017,  831.66, 1259841,  828.66,  833.45,  828.35
02/17/2017,  828.07, 1602549,  823.02,  828.07,  821.655
02/16/2017,  824.16, 1285919,  819.93,  824.4,  818.98
02/15/2017,  818.98, 1311316,  819.36,  823,  818.47
02/14/2017,  820.45, 1054472,  819,  823,  816
02/13/2017,  819.24, 1205835,  816,  820.959,  815.49
02/10/2017,  813.67, 1134701,  811.7,  815.25,  809.78
02/09/2017,  809.56, 990260,  809.51,  810.66,  804.54
02/08/2017,  808.38, 1155892,  807,  811.84,  803.1903
02/07/2017,  806.97, 1240257,  803.99,  810.5,  801.78
02/06/2017,  801.34, 1182882,  799.7,  801.67,  795.2501
02/03/2017,  801.49, 1461217,  802.99,  806,  800.37
02/02/2017,  798.53, 1530827,  793.8,  802.7,  792
02/01/2017,  795.695, 2027708,  799.68,  801.19,  791.19
01/31/2017,  796.79, 2153957,  796.86,  801.25,  790.52
01/30/2017,  802.32, 3243568,  814.66,  815.84,  799.8
01/27/2017,  823.31, 2964989,  834.71,  841.95,  820.44
01/26/2017,  832.15, 2944642,  837.81,  838,  827.01
01/25/2017,  835.67, 1612854,  829.62,  835.77,  825.06
01/24/2017,  823.87, 1472228,  822.3,  825.9,  817.821
01/23/2017,  819.31, 1962506,  807.25,  820.87,  803.74
01/20/2017,  805.02, 1668638,  806.91,  806.91,  801.69
01/19/2017,  802.175, 917085,  805.12,  809.48,  801.8
01/18/2017,  806.07, 1293893,  805.81,  806.205,  800.99
01/17/2017,  804.61, 1361935,  807.08,  807.14,  800.37
01/13/2017,  807.88, 1098154,  807.48,  811.2244,  806.69
01/12/2017,  806.36, 1352872,  807.14,  807.39,  799.17
01/11/2017,  807.91, 1065360,  805,  808.15,  801.37
01/10/2017,  804.79, 1176637,  807.86,  809.1299,  803.51
01/09/2017,  806.65, 1274318,  806.4,  809.9664,  802.83
01/06/2017,  806.15, 1639246,  795.26,  807.9,  792.2041
01/05/2017,  794.02, 1334028,  786.08,  794.48,  785.02
01/04/2017,  786.9, 1071198,  788.36,  791.34,  783.16
01/03/2017,  786.14, 1657291,  778.81,  789.63,  775.8
12/30/2016,  771.82, 1769809,  782.75,  782.78,  770.41
12/29/2016,  782.79, 743808,  783.33,  785.93,  778.92
12/28/2016,  785.05, 1142148,  793.7,  794.23,  783.2
12/27/2016,  791.55, 789151,  790.68,  797.86,  787.657
12/23/2016,  789.91, 623682,  790.9,  792.74,  787.28
12/22/2016,  791.26, 972147,  792.36,  793.32,  788.58
12/21/2016,  794.56, 1208770,  795.84,  796.6757,  787.1
12/20/2016,  796.42, 950345,  796.76,  798.65,  793.27
12/19/2016,  794.2, 1231966,  790.22,  797.66,  786.27
12/16/2016,  790.8, 2435100,  800.4,  800.8558,  790.29
12/15/2016,  797.85, 1623709,  797.34,  803,  792.92
12/14/2016,  797.07, 1700875,  797.4,  804,  794.01
12/13/2016,  796.1, 2122735,  793.9,  804.3799,  793.34
12/12/2016,  789.27, 2102288,  785.04,  791.25,  784.3554
12/09/2016,  789.29, 1821146,  780,  789.43,  779.021
12/08/2016,  776.42, 1487517,  772.48,  778.18,  767.23
12/07/2016,  771.19, 1757710,  761,  771.36,  755.8
12/06/2016,  759.11, 1690365,  764.73,  768.83,  757.34
12/05/2016,  762.52, 1393566,  757.71,  763.9,  752.9
12/02/2016,  750.5, 1452181,  744.59,  754,  743.1
12/01/2016,  747.92, 3017001,  757.44,  759.85,  737.0245
11/30/2016,  758.04, 2386628,  770.07,  772.99,  754.83
11/29/2016,  770.84, 1616427,  771.53,  778.5,  768.24
11/28/2016,  768.24, 2177039,  760,  779.53,  759.8
11/25/2016,  761.68, 587421,  764.26,  765,  760.52
11/23/2016,  760.99, 1477501,  767.73,  768.2825,  755.25
11/22/2016,  768.27, 1592372,  772.63,  776.96,  767
11/21/2016,  769.2, 1324431,  762.61,  769.7,  760.6
11/18/2016,  760.54, 1528555,  771.37,  775,  760
11/17/2016,  771.23, 1298484,  766.92,  772.7,  764.23
11/16/2016,  764.48, 1468196,  755.2,  766.36,  750.51
11/15/2016,  758.49, 2375056,  746.97,  764.4162,  746.97
11/14/2016,  736.08, 3644965,  755.6,  757.85,  727.54
11/11/2016,  754.02, 2421889,  756.54,  760.78,  750.38
11/10/2016,  762.56, 4733916,  791.17,  791.17,  752.18
11/09/2016,  785.31, 2603860,  779.94,  791.2265,  771.67
11/08/2016,  790.51, 1361472,  783.4,  795.633,  780.19
11/07/2016,  782.52, 1574426,  774.5,  785.19,  772.55
11/04/2016,  762.02, 2131948,  750.66,  770.36,  750.5611
11/03/2016,  762.13, 1933937,  767.25,  769.95,  759.03
11/02/2016,  768.7, 1905814,  778.2,  781.65,  763.4496
11/01/2016,  783.61, 2404898,  782.89,  789.49,  775.54
10/31/2016,  784.54, 2420892,  795.47,  796.86,  784
10/28/2016,  795.37, 4261912,  808.35,  815.49,  793.59
10/27/2016,  795.35, 2723097,  801,  803.49,  791.5
10/26/2016,  799.07, 1645403,  806.34,  806.98,  796.32
10/25/2016,  807.67, 1575020,  816.68,  816.68,  805.14
10/24/2016,  813.11, 1693162,  804.9,  815.18,  804.82
10/21/2016,  799.37, 1262042,  795,  799.5,  794
10/20/2016,  796.97, 1755546,  803.3,  803.97,  796.03
10/19/2016,  801.56, 1762990,  798.86,  804.63,  797.635
10/18/2016,  795.26, 2046338,  787.85,  801.61,  785.565
10/17/2016,  779.96, 1091524,  779.8,  785.85,  777.5
10/14/2016,  778.53, 851512,  781.65,  783.95,  776
10/13/2016,  778.19, 1360619,  781.22,  781.22,  773
10/12/2016,  786.14, 935138,  783.76,  788.13,  782.06
10/11/2016,  783.07, 1371461,  786.66,  792.28,  780.58
10/10/2016,  785.94, 1161410,  777.71,  789.38,  775.87
10/07/2016,  775.08, 932444,  779.66,  779.66,  770.75
10/06/2016,  776.86, 1066910,  779,  780.48,  775.54
10/05/2016,  776.47, 1457661,  779.31,  782.07,  775.65
10/04/2016,  776.43, 1198361,  776.03,  778.71,  772.89
10/03/2016,  772.56, 1276614,  774.25,  776.065,  769.5
09/30/2016,  777.29, 1583293,  776.33,  780.94,  774.09
09/29/2016,  775.01, 1310252,  781.44,  785.8,  774.232
09/28/2016,  781.56, 1108249,  777.85,  781.81,  774.97
09/27/2016,  783.01, 1152760,  775.5,  785.9899,  774.308
09/26/2016,  774.21, 1531788,  782.74,  782.74,  773.07
09/23/2016,  786.9, 1411439,  786.59,  788.93,  784.15
09/22/2016,  787.21, 1483899,  780,  789.85,  778.44
09/21/2016,  776.22, 1166290,  772.66,  777.16,  768.301
09/20/2016,  771.41, 975434,  769,  773.33,  768.53
09/19/2016,  765.7, 1171969,  772.42,  774,  764.4406
09/16/2016,  768.88, 2047036,  769.75,  769.75,  764.66
09/15/2016,  771.76, 1344945,  762.89,  773.8,  759.96
09/14/2016,  762.49, 1093723,  759.61,  767.68,  759.11
09/13/2016,  759.69, 1394158,  764.48,  766.2195,  755.8
09/12/2016,  769.02, 1310493,  755.13,  770.29,  754.0001
09/09/2016,  759.66, 1879903,  770.1,  773.245,  759.66
09/08/2016,  775.32, 1268663,  778.59,  780.35,  773.58
09/07/2016,  780.35, 893874,  780,  782.73,  776.2
09/06/2016,  780.08, 1441864,  773.45,  782,  771
09/02/2016,  771.46, 1070725,  773.01,  773.9199,  768.41
09/01/2016,  768.78, 925019,  769.25,  771.02,  764.3
08/31/2016,  767.05, 1247937,  767.01,  769.09,  765.38
08/30/2016,  769.09, 1129932,  769.33,  774.466,  766.84
08/29/2016,  772.15, 847537,  768.74,  774.99,  766.615
08/26/2016,  769.54, 1164713,  769,  776.0799,  765.85
08/25/2016,  769.41, 926856,  767,  771.89,  763.1846
08/24/2016,  769.64, 1071569,  770.58,  774.5,  767.07
08/23/2016,  772.08, 925356,  775.48,  776.44,  771.785
08/22/2016,  772.15, 950417,  773.27,  774.54,  770.0502
08/19/2016,  775.42, 860899,  775,  777.1,  773.13
08/18/2016,  777.5, 718882,  780.01,  782.86,  777
08/17/2016,  779.91, 921666,  777.32,  780.81,  773.53
08/16/2016,  777.14, 1027836,  780.3,  780.98,  773.444
08/15/2016,  782.44, 938183,  783.75,  787.49,  780.11
08/12/2016,  783.22, 739761,  781.5,  783.395,  780.4
08/11/2016,  784.85, 971742,  785,  789.75,  782.97
