04/24/2020,  1279.31, 1640394,  1261.17,  1280.4,  1249.45
08/10/2016,  784.68, 784559,  783.75,  786.8123,  782.778
08/09/2016,  784.26, 1318457,  781.1,  788.94,  780.57
08/08/2016,  781.76, 1106693,  782,  782.63,  778.091
08/05/2016,  782.22, 1799478,  773.78,  783.04,  772.34
08/04/2016,  771.61, 1139972,  772.22,  774.07,  768.795
08/03/2016,  773.18, 1283186,  767.18,  773.21,  766.82
08/02/2016,  771.07, 1782822,  768.69,  775.84,  767.85
08/01/2016,  772.88, 2697699,  761.09,  780.43,  761.09
07/29/2016,  768.79, 3830103,  772.71,  778.55,  766.77
07/28/2016,  745.91, 3473040,  747.04,  748.65,  739.3
07/27/2016,  741.77, 1509133,  738.28,  744.46,  737
07/26/2016,  738.42, 1182993,  739.04,  741.69,  734.27
07/25/2016,  739.77, 1031643,  740.67,  742.61,  737.5
07/22/2016,  742.74, 1256741,  741.86,  743.24,  736.56
07/21/2016,  738.63, 1022229,  740.36,  741.69,  735.831
07/20/2016,  741.19, 1283931,  737.33,  742.13,  737.1
07/19/2016,  736.96, 1225467,  729.89,  736.99,  729
07/18/2016,  733.78, 1284740,  722.71,  736.13,  721.19
07/15/2016,  719.85, 1277514,  725.73,  725.74,  719.055
07/14/2016,  720.95, 949456,  721.58,  722.21,  718.03
07/13/2016,  716.98, 933352,  723.62,  724,  716.85
07/12/2016,  720.64, 1336112,  719.12,  722.94,  715.91
07/11/2016,  715.09, 1107039,  708.05,  716.51,  707.24
07/08/2016,  705.63, 1573909,  699.5,  705.71,  696.435
07/07/2016,  695.36, 1303661,  698.08,  698.2,  688.215
07/06/2016,  697.77, 1411080,  689.98,  701.68,  689.09
07/05/2016,  694.49, 1462879,  696.06,  696.94,  688.88
07/01/2016,  699.21, 1344387,  692.2,  700.65,  692.1301
06/30/2016,  692.1, 1597298,  685.47,  692.32,  683.65
06/29/2016,  684.11, 1931436,  683,  687.4292,  681.41
06/28/2016,  680.04, 2169704,  678.97,  680.33,  673
06/27/2016,  668.26, 2632011,  671,  672.3,  663.284
06/24/2016,  675.22, 4442943,  675.17,  689.4,  673.45
06/23/2016,  701.87, 2166183,  697.45,  701.95,  687
06/22/2016,  697.46, 1182161,  699.06,  700.86,  693.0819
06/21/2016,  695.94, 1464836,  698.4,  702.77,  692.01
06/20/2016,  693.71, 2080645,  698.77,  702.48,  693.41
06/17/2016,  691.72, 3397720,  708.65,  708.82,  688.4515
06/16/2016,  710.36, 1981657,  714.91,  716.65,  703.26
06/15/2016,  718.92, 1213386,  719,  722.98,  717.31
06/14/2016,  718.27, 1303808,  716.48,  722.47,  713.12
06/13/2016,  718.36, 1255199,  716.51,  725.44,  716.51
06/10/2016,  719.41, 1213989,  719.47,  725.89,  716.43
06/09/2016,  728.58, 987635,  722.87,  729.54,  722.3361
06/08/2016,  728.28, 1583325,  723.96,  728.57,  720.58
06/07/2016,  716.65, 1336348,  719.84,  721.98,  716.55
06/06/2016,  716.55, 1565955,  724.91,  724.91,  714.61
06/03/2016,  722.34, 1225924,  729.27,  729.49,  720.56
06/02/2016,  730.4, 1340664,  732.5,  733.02,  724.17
06/01/2016,  734.15, 1251468,  734.53,  737.21,  730.66
05/31/2016,  735.72, 2128358,  731.74,  739.73,  731.26
05/27/2016,  732.66, 1974425,  724.01,  733.936,  724
05/26/2016,  724.12, 1573635,  722.87,  728.33,  720.28
05/25/2016,  725.27, 1629790,  720.76,  727.51,  719.7047
05/24/2016,  720.09, 1926828,  706.86,  720.97,  706.86
05/23/2016,  704.24, 1326386,  706.53,  711.4781,  704.18
05/20/2016,  709.74, 1825830,  701.62,  714.58,  700.52
05/19/2016,  700.32, 1668887,  702.36,  706,  696.8
05/18/2016,  706.63, 1765632,  703.67,  711.6,  700.63
05/17/2016,  706.23, 1999883,  715.99,  721.52,  704.11
05/16/2016,  716.49, 1316719,  709.13,  718.48,  705.65
05/13/2016,  710.83, 1307559,  711.93,  716.6619,  709.26
05/12/2016,  713.31, 1361170,  717.06,  719.25,  709
05/11/2016,  715.29, 1690862,  723.41,  724.48,  712.8
05/10/2016,  723.18, 1568621,  716.75,  723.5,  715.72
05/09/2016,  712.9, 1509892,  712,  718.71,  710
05/06/2016,  711.12, 1828508,  698.38,  711.86,  698.1067
05/05/2016,  701.43, 1680220,  697.7,  702.3199,  695.72
05/04/2016,  695.7, 1692757,  690.49,  699.75,  689.01
05/03/2016,  692.36, 1541297,  696.87,  697.84,  692
05/02/2016,  698.21, 1645013,  697.63,  700.64,  691
04/29/2016,  693.01, 2486584,  690.7,  697.62,  689
04/28/2016,  691.02, 2859790,  708.26,  714.17,  689.55
04/27/2016,  705.84, 3094905,  707.29,  708.98,  692.3651
04/26/2016,  708.14, 2739133,  725.42,  725.766,  703.0264
04/25/2016,  723.15, 1956956,  716.1,  723.93,  715.59
04/22/2016,  718.77, 5949699,  726.3,  736.12,  713.61
04/21/2016,  759.14, 2995094,  755.38,  760.45,  749.55
04/20/2016,  752.67, 1526776,  758,  758.1315,  750.01
04/19/2016,  753.93, 2027962,  769.51,  769.9,  749.33
04/18/2016,  766.61, 1557199,  760.46,  768.05,  757.3
04/15/2016,  759, 1807062,  753.98,  761,  752.6938
04/14/2016,  753.2, 1134056,  754.01,  757.31,  752.705
04/13/2016,  751.72, 1707397,  749.16,  754.38,  744.261
04/12/2016,  743.09, 1349780,  738,  743.83,  731.01
04/11/2016,  736.1, 1218789,  743.02,  745,  736.05
04/08/2016,  739.15, 1289869,  743.97,  745.45,  735.55
04/07/2016,  740.28, 1452369,  745.37,  746.9999,  736.28
04/06/2016,  745.69, 1052171,  735.77,  746.24,  735.56
04/05/2016,  737.8, 1130817,  738,  742.8,  735.37
04/04/2016,  745.29, 1134214,  750.06,  752.8,  742.43
04/01/2016,  749.91, 1576240,  738.6,  750.34,  737
03/31/2016,  744.95, 1718638,  749.25,  750.85,  740.94
03/30/2016,  750.53, 1782278,  750.1,  757.88,  748.74
03/29/2016,  744.77, 1902254,  734.59,  747.25,  728.76
03/28/2016,  733.53, 1300817,  736.79,  738.99,  732.5
03/24/2016,  735.3, 1570474,  732.01,  737.747,  731
03/23/2016,  738.06, 1431130,  742.36,  745.7199,  736.15
03/22/2016,  740.75, 1269263,  737.46,  745,  737.46
03/21/2016,  742.09, 1835963,  736.5,  742.5,  733.5157
03/18/2016,  737.6, 2982194,  741.86,  742,  731.83
03/17/2016,  737.78, 1859562,  736.45,  743.07,  736
03/16/2016,  736.09, 1621412,  726.37,  737.47,  724.51
03/15/2016,  728.33, 1720790,  726.92,  732.29,  724.77
03/14/2016,  730.49, 1717002,  726.81,  735.5,  725.15
03/11/2016,  726.82, 1968164,  720,  726.92,  717.125
03/10/2016,  712.82, 2830630,  708.12,  716.44,  703.36
03/09/2016,  705.24, 1419661,  698.47,  705.68,  694
03/08/2016,  693.97, 2075305,  688.59,  703.79,  685.34
03/07/2016,  695.16, 2986064,  706.9,  708.0912,  686.9
03/04/2016,  710.89, 1971379,  714.99,  716.49,  706.02
03/03/2016,  712.42, 1956958,  718.68,  719.45,  706.02
03/02/2016,  718.85, 1629501,  719,  720,  712
03/01/2016,  718.81, 2148608,  703.62,  718.81,  699.77
02/29/2016,  697.77, 2478214,  700.32,  710.89,  697.68
02/26/2016,  705.07, 2241785,  708.58,  713.43,  700.86
02/25/2016,  705.75, 1640430,  700.01,  705.98,  690.585
02/24/2016,  699.56, 1961258,  688.92,  700,  680.78
02/23/2016,  695.85, 2006572,  701.45,  708.4,  693.58
02/22/2016,  706.46, 1949046,  707.45,  713.24,  702.51
02/19/2016,  700.91, 1585152,  695.03,  703.0805,  694.05
02/18/2016,  697.35, 1880306,  710,  712.35,  696.03
02/17/2016,  708.4, 2490021,  699,  709.75,  691.38
02/16/2016,  691, 2517324,  692.98,  698,  685.05
02/12/2016,  682.4, 2138937,  690.26,  693.75,  678.6
02/11/2016,  683.11, 3021587,  675,  689.35,  668.8675
02/10/2016,  684.12, 2629130,  686.86,  701.31,  682.13
02/09/2016,  678.11, 3605792,  672.32,  699.9,  668.77
02/08/2016,  682.74, 4241416,  667.85,  684.03,  663.06
02/05/2016,  683.57, 5098357,  703.87,  703.99,  680.15
02/04/2016,  708.01, 5157988,  722.81,  727,  701.86
02/03/2016,  726.95, 6166731,  770.22,  774.5,  720.5
02/02/2016,  764.65, 6340548,  784.5,  789.8699,  764.65
02/01/2016,  752, 5065235,  750.46,  757.86,  743.27
01/29/2016,  742.95, 3464432,  731.53,  744.9899,  726.8
01/28/2016,  730.96, 2664956,  722.22,  733.69,  712.35
01/27/2016,  699.99, 2175913,  713.67,  718.235,  694.39
01/26/2016,  713.04, 1329141,  713.85,  718.28,  706.48
01/25/2016,  711.67, 1709777,  723.58,  729.68,  710.01
01/22/2016,  725.25, 2009951,  723.6,  728.13,  720.121
01/21/2016,  706.59, 2411079,  702.18,  719.19,  694.46
01/20/2016,  698.45, 3441642,  688.61,  706.85,  673.26
01/19/2016,  701.79, 2264747,  703.3,  709.98,  693.4101
01/15/2016,  694.45, 3604137,  692.29,  706.74,  685.37
01/14/2016,  714.72, 2225495,  705.38,  721.925,  689.1
01/13/2016,  700.56, 2497086,  730.85,  734.74,  698.61
01/12/2016,  726.07, 2010026,  721.68,  728.75,  717.3165
01/11/2016,  716.03, 2089495,  716.61,  718.855,  703.54
01/08/2016,  714.47, 2449420,  731.45,  733.23,  713
01/07/2016,  726.39, 2960578,  730.31,  738.5,  719.06
01/06/2016,  743.62, 1943685,  730,  747.18,  728.92
01/05/2016,  742.58, 1949386,  746.45,  752,  738.64
01/04/2016,  741.84, 3271348,  743,  744.06,  731.2577
12/31/2015,  758.88, 1500129,  769.5,  769.5,  758.34
12/30/2015,  771, 1293514,  776.6,  777.6,  766.9
12/29/2015,  776.6, 1764044,  766.69,  779.98,  766.43
12/28/2015,  762.51, 1515574,  752.92,  762.99,  749.52
12/24/2015,  748.4, 527223,  749.55,  751.35,  746.62
12/23/2015,  750.31, 1566723,  753.47,  754.21,  744
12/22/2015,  750, 1365420,  751.65,  754.85,  745.53
12/21/2015,  747.77, 1524535,  746.13,  750,  740
12/18/2015,  739.31, 3140906,  746.51,  754.13,  738.15
12/17/2015,  749.43, 1551087,  762.42,  762.68,  749
12/16/2015,  758.09, 1986319,  750,  760.59,  739.435
12/15/2015,  743.4, 2661199,  753,  758.08,  743.01
12/14/2015,  747.77, 2417778,  741.79,  748.73,  724.17
12/11/2015,  738.87, 2223284,  741.16,  745.71,  736.75
12/10/2015,  749.46, 1988035,  752.85,  755.85,  743.83
12/09/2015,  751.61, 2697978,  759.17,  764.23,  737.001
12/08/2015,  762.37, 1829004,  757.89,  764.8,  754.2
12/07/2015,  763.25, 1811336,  767.77,  768.73,  755.09
12/04/2015,  766.81, 2756194,  753.1,  768.49,  750
12/03/2015,  752.54, 2589641,  766.01,  768.995,  745.63
12/02/2015,  762.38, 2196721,  768.9,  775.955,  758.96
12/01/2015,  767.04, 2131827,  747.11,  768.95,  746.7
11/30/2015,  742.6, 2045584,  748.81,  754.93,  741.27
11/27/2015,  750.26, 838528,  748.46,  753.41,  747.49
11/25/2015,  748.15, 1122224,  748.14,  752,  746.06
11/24/2015,  748.28, 2333700,  752,  755.279,  737.63
11/23/2015,  755.98, 1414640,  757.45,  762.7075,  751.82
11/20/2015,  756.6, 2212934,  746.53,  757.92,  743
11/19/2015,  738.41, 1327265,  738.74,  742,  737.43
11/18/2015,  740, 1683978,  727.58,  741.41,  727
11/17/2015,  725.3, 1507449,  729.29,  731.845,  723.027
11/16/2015,  728.96, 1904395,  715.6,  729.49,  711.33
11/13/2015,  717, 2072392,  729.17,  731.15,  716.73
11/12/2015,  731.23, 1836567,  731,  737.8,  728.645
11/11/2015,  735.4, 1366611,  732.46,  741,  730.23
11/10/2015,  728.32, 1606499,  724.4,  730.59,  718.5001
11/09/2015,  724.89, 2068920,  730.2,  734.71,  719.43
11/06/2015,  733.76, 1510586,  731.5,  735.41,  727.01
11/05/2015,  731.25, 1861100,  729.47,  739.48,  729.47
11/04/2015,  728.11, 1705745,  722,  733.1,  721.9
11/03/2015,  722.16, 1565355,  718.86,  724.65,  714.72
11/02/2015,  721.11, 1885155,  711.06,  721.62,  705.85
10/30/2015,  710.81, 1907732,  715.73,  718,  710.05
10/29/2015,  716.92, 1455508,  710.5,  718.26,  710.01
10/28/2015,  712.95, 2178841,  707.33,  712.98,  703.08
10/27/2015,  708.49, 2232183,  707.38,  713.62,  704.55
10/26/2015,  712.78, 2709292,  701.55,  719.15,  701.26
10/23/2015,  702, 6651909,  727.5,  730,  701.5
10/22/2015,  651.79, 3994360,  646.7,  657.8,  644.01
10/21/2015,  642.61, 1792869,  654.15,  655.87,  641.73
10/20/2015,  650.28, 2498077,  664.04,  664.7197,  644.195
10/19/2015,  666.1, 1465691,  661.18,  666.82,  659.58
10/16/2015,  662.2, 1610712,  664.11,  664.97,  657.2
10/15/2015,  661.74, 1832832,  654.66,  663.13,  654.46
10/14/2015,  651.16, 1413798,  653.21,  659.39,  648.85
10/13/2015,  652.3, 1806003,  643.15,  657.8125,  643.15
10/12/2015,  646.67, 1275565,  642.09,  648.5,  639.01
10/09/2015,  643.61, 1648656,  640,  645.99,  635.318
10/08/2015,  639.16, 2181990,  641.36,  644.45,  625.56
10/07/2015,  642.36, 2092536,  649.24,  650.609,  632.15
10/06/2015,  645.44, 2235078,  638.84,  649.25,  636.5295
10/05/2015,  641.47, 1802263,  632,  643.01,  627
10/02/2015,  626.91, 2681241,  607.2,  627.34,  603.13
10/01/2015,  611.29, 1866223,  608.37,  612.09,  599.85
09/30/2015,  608.42, 2412754,  603.28,  608.76,  600.73
09/29/2015,  594.97, 2310065,  597.28,  605,  590.22
09/28/2015,  594.89, 3118693,  610.34,  614.605,  589.38
09/25/2015,  611.97, 2173134,  629.77,  629.77,  611
09/24/2015,  625.8, 2238097,  616.64,  627.32,  612.4
09/23/2015,  622.36, 1470633,  622.05,  628.93,  620
09/22/2015,  622.69, 2561551,  627,  627.55,  615.43
09/21/2015,  635.44, 1786543,  634.4,  636.49,  625.94
09/18/2015,  629.25, 5123314,  636.79,  640,  627.02
09/17/2015,  642.9, 2259404,  637.79,  650.9,  635.02
09/16/2015,  635.98, 1276250,  635.47,  637.95,  632.32
09/15/2015,  635.14, 2082426,  626.7,  638.7,  623.78
09/14/2015,  623.24, 1701618,  625.7,  625.86,  619.43
09/11/2015,  625.77, 1372803,  619.75,  625.78,  617.42
09/10/2015,  621.35, 1903334,  613.1,  624.16,  611.43
09/09/2015,  612.72, 1699686,  621.22,  626.52,  609.6
09/08/2015,  614.66, 2277487,  612.49,  616.31,  604.12
09/04/2015,  600.7, 2087028,  600,  603.47,  595.25
09/03/2015,  606.25, 1757851,  617,  619.71,  602.8213
09/02/2015,  614.34, 2573982,  605.59,  614.34,  599.71
09/01/2015,  597.79, 3699844,  602.36,  612.86,  594.1
08/31/2015,  618.25, 2172168,  627.54,  635.8,  617.68
08/28/2015,  630.38, 1975818,  632.82,  636.88,  624.56
08/27/2015,  637.61, 3485906,  639.4,  643.59,  622
08/26/2015,  628.62, 4187276,  610.35,  631.71,  599.05
08/25/2015,  582.06, 3521916,  614.91,  617.45,  581.11
08/24/2015,  589.61, 5727282,  573,  614,  565.05
08/21/2015,  612.48, 4261666,  639.78,  640.05,  612.33
08/20/2015,  646.83, 2854028,  655.46,  662.99,  642.9
08/19/2015,  660.9, 2132265,  656.6,  667,  654.19
08/18/2015,  656.13, 1455664,  661.9,  664,  653.46
08/17/2015,  660.87, 1050553,  656.8,  661.38,  651.24
08/14/2015,  657.12, 1071333,  655.01,  659.855,  652.66
08/13/2015,  656.45, 1807182,  659.323,  664.5,  651.661
08/12/2015,  659.56, 2938651,  663.08,  665,  652.29
08/11/2015,  660.78, 5016425,  669.2,  674.9,  654.27
08/10/2015,  633.73, 1653836,  639.48,  643.44,  631.249
08/07/2015,  635.3, 1403441,  640.23,  642.68,  629.71
08/06/2015,  642.68, 1572150,  645,  645.379,  632.25
08/05/2015,  643.78, 2331720,  634.33,  647.86,  633.16
08/04/2015,  629.25, 1486858,  628.42,  634.81,  627.16
08/03/2015,  631.21, 1301439,  625.34,  633.0556,  625.34
07/31/2015,  625.61, 1705286,  631.38,  632.91,  625.5
07/30/2015,  632.59, 1472286,  630,  635.22,  622.05
07/29/2015,  631.93, 1573146,  628.8,  633.36,  622.65
07/28/2015,  628, 1713684,  632.83,  632.83,  623.31
07/27/2015,  627.26, 2673801,  621,  634.3,  620.5
07/24/2015,  623.56, 3622089,  647,  648.17,  622.52
07/23/2015,  644.28, 3014035,  661.27,  663.63,  641
07/22/2015,  662.1, 3707818,  660.89,  678.64,  659
07/21/2015,  662.3, 3363342,  655.21,  673,  654.3
07/20/2015,  663.02, 5857092,  659.24,  668.88,  653.01
07/17/2015,  672.93, 11153500,  649,  674.468,  645
07/16/2015,  579.85, 4559712,  565.12,  580.68,  565
07/15/2015,  560.22, 1782264,  560.13,  566.5029,  556.79
07/14/2015,  561.1, 3231284,  546.76,  565.8487,  546.71
07/13/2015,  546.55, 2204610,  532.88,  547.11,  532.4001
07/10/2015,  530.13, 1954951,  526.29,  532.56,  525.55
07/09/2015,  520.68, 1840155,  523.12,  523.77,  520.35
07/08/2015,  516.83, 1293372,  521.05,  522.734,  516.11
07/07/2015,  525.02, 1595672,  523.13,  526.18,  515.18
07/06/2015,  522.86, 1278587,  519.5,  525.25,  519
07/02/2015,  523.4, 1235773,  521.08,  524.65,  521.08
07/01/2015,  521.84, 1961197,  524.73,  525.69,  518.2305
06/30/2015,  520.51, 2234284,  526.02,  526.25,  520.5
06/29/2015,  521.52, 1935361,  525.01,  528.61,  520.54
06/26/2015,  531.69, 2108629,  537.26,  537.76,  531.35
06/25/2015,  535.23, 1332412,  538.87,  540.9,  535.23
06/24/2015,  537.84, 1286576,  540,  540,  535.66
06/23/2015,  540.48, 1196115,  539.64,  541.499,  535.25
06/22/2015,  538.19, 1243535,  539.59,  543.74,  537.53
06/19/2015,  536.69, 1890916,  537.21,  538.25,  533.01
06/18/2015,  536.73, 1832450,  531,  538.15,  530.79
06/17/2015,  529.26, 1269113,  529.37,  530.98,  525.1
06/16/2015,  528.15, 1071728,  528.4,  529.6399,  525.56
06/15/2015,  527.2, 1632675,  528,  528.3,  524
06/12/2015,  532.33, 955489,  531.6,  533.12,  530.16
06/11/2015,  534.61, 1208632,  538.425,  538.98,  533.02
06/10/2015,  536.69, 1813775,  529.36,  538.36,  529.35
06/09/2015,  526.69, 1454172,  527.56,  529.2,  523.01
06/08/2015,  526.83, 1523960,  533.31,  534.12,  526.24
06/05/2015,  533.33, 1375008,  536.35,  537.2,  532.52
06/04/2015,  536.7, 1346044,  537.76,  540.59,  534.32
06/03/2015,  540.31, 1716836,  539.91,  543.5,  537.11
06/02/2015,  539.18, 1936721,  532.93,  543,  531.33
06/01/2015,  533.99, 1900257,  536.79,  536.79,  529.76
05/29/2015,  532.11, 2590445,  537.37,  538.63,  531.45
05/28/2015,  539.78, 1029764,  538.01,  540.61,  536.25
05/27/2015,  539.79, 1524783,  532.8,  540.55,  531.71
05/26/2015,  532.32, 2404462,  538.12,  539,  529.88
05/22/2015,  540.11, 1175065,  540.15,  544.19,  539.51
05/21/2015,  542.51, 1461431,  537.95,  543.8399,  535.98
05/20/2015,  539.27, 1430565,  538.49,  542.92,  532.972
05/19/2015,  537.36, 1964037,  533.98,  540.66,  533.04
05/18/2015,  532.3, 2001117,  532.01,  534.82,  528.85
05/15/2015,  533.85, 1965088,  539.18,  539.2743,  530.38
05/14/2015,  538.4, 1401005,  533.77,  539,  532.41
05/13/2015,  529.62, 1253005,  530.56,  534.3215,  528.655
05/12/2015,  529.04, 1633180,  531.6,  533.2089,  525.26
05/11/2015,  535.7, 904465,  538.37,  541.98,  535.4
05/08/2015,  538.22, 1527181,  536.65,  541.15,  536
05/07/2015,  530.7, 1543986,  523.99,  533.46,  521.75
05/06/2015,  524.22, 1566865,  531.24,  532.38,  521.085
05/05/2015,  530.8, 1380519,  538.21,  539.74,  530.3906
05/04/2015,  540.78, 1303830,  538.53,  544.07,  535.06
05/01/2015,  537.9, 1758085,  538.43,  539.54,  532.1
04/30/2015,  537.34, 2080834,  547.87,  548.59,  535.05
04/29/2015,  549.08, 1696886,  550.47,  553.68,  546.905
04/28/2015,  553.68, 1490735,  554.64,  556.02,  550.366
04/27/2015,  555.37, 2390696,  563.39,  565.95,  553.2001
